
[                                        ] | 0% Completed | 179.48 us
[                                        ] | 0% Completed | 225.31 ms
[                                        ] | 0% Completed | 337.66 ms
[                                        ] | 0% Completed | 866.35 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.61 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.05 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 22% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.78 s
[##########                              ] | 27% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.59 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.85 s
[###############                         ] | 38% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.91 s
[################                        ] | 40% Completed | 18.05 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.35 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.75 s
[#################                       ] | 44% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.20 s
[###################                     ] | 48% Completed | 21.75 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.39 s
[####################                    ] | 51% Completed | 22.55 s
[####################                    ] | 51% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.56 s
[######################                  ] | 55% Completed | 24.98 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 56% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.75 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 59% Completed | 26.45 s
[########################                ] | 60% Completed | 26.70 s
[########################                ] | 60% Completed | 26.99 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.64 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.52 s
[###########################             ] | 69% Completed | 30.70 s
[###########################             ] | 69% Completed | 30.82 s
[############################            ] | 70% Completed | 31.02 s
[############################            ] | 70% Completed | 31.53 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 32.54 s
[############################            ] | 71% Completed | 32.70 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.45 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.45 s
[###############################         ] | 78% Completed | 34.57 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 79% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.93 s
[################################        ] | 80% Completed | 36.45 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.11 s
[##################################      ] | 86% Completed | 38.31 s
[##################################      ] | 86% Completed | 38.43 s
[###################################     ] | 87% Completed | 38.64 s
[###################################     ] | 87% Completed | 38.78 s
[###################################     ] | 87% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.70 s
[####################################    ] | 90% Completed | 39.85 s
[####################################    ] | 91% Completed | 40.38 s
[####################################    ] | 91% Completed | 41.27 s
[####################################    ] | 91% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.58 s
[######################################  ] | 95% Completed | 42.09 s
[######################################  ] | 95% Completed | 42.44 s
[######################################  ] | 96% Completed | 43.17 s
[####################################### ] | 98% Completed | 43.31 s
[########################################] | 100% Completed | 43.41 s

[                                        ] | 0% Completed | 127.80 us
[                                        ] | 0% Completed | 107.45 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
