
[                                        ] | 0% Completed | 229.96 us
[                                        ] | 0% Completed | 342.19 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.30 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 42% Completed | 15.13 s
[################                        ] | 42% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.21 s
[####################                    ] | 50% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.59 s
[######################                  ] | 56% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.10 s
[#########################               ] | 63% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.76 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.48 s
[###########################             ] | 67% Completed | 23.58 s
[###########################             ] | 67% Completed | 23.73 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 70% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.02 s
[#############################           ] | 73% Completed | 25.12 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.38 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 27.71 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 84% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.60 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.13 s
[#####################################   ] | 92% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.82 s
[######################################  ] | 97% Completed | 33.00 s
[####################################### ] | 98% Completed | 33.11 s
[########################################] | 100% Completed | 33.21 s

[                                        ] | 0% Completed | 158.62 us
[                                        ] | 0% Completed | 109.86 ms
[                                        ] | 0% Completed | 791.40 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 172.07 us
[                                        ] | 0% Completed | 458.43 ms
[                                        ] | 0% Completed | 789.19 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.73 s
[###                                     ] | 7% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.26 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.22 s
[#################                       ] | 42% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.82 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.73 s
[#############################           ] | 72% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.89 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.74 s
[###################################     ] | 87% Completed | 17.92 s
[###################################     ] | 87% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 148.73 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
