
[                                        ] | 0% Completed | 224.44 us
[                                        ] | 0% Completed | 378.32 ms
[                                        ] | 0% Completed | 667.53 ms
[                                        ] | 0% Completed | 877.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.18 s
[######                                  ] | 17% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 27% Completed | 8.44 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.35 s
[##########                              ] | 27% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.60 s
[############                            ] | 30% Completed | 9.91 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.35 s
[############                            ] | 31% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 32% Completed | 11.00 s
[#############                           ] | 32% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 42% Completed | 13.79 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.53 s
[##################                      ] | 47% Completed | 14.69 s
[##################                      ] | 47% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 48% Completed | 15.86 s
[#####################                   ] | 52% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 52% Completed | 16.92 s
[#####################                   ] | 54% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 55% Completed | 17.98 s
[######################                  ] | 57% Completed | 18.10 s
[########################                ] | 60% Completed | 18.21 s
