
[                                        ] | 0% Completed | 198.44 us
[                                        ] | 0% Completed | 256.40 ms
[                                        ] | 0% Completed | 495.91 ms
[                                        ] | 0% Completed | 729.50 ms
[                                        ] | 0% Completed | 849.17 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.96 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 39% Completed | 12.84 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 40% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.70 s
[#####################                   ] | 53% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 57% Completed | 19.25 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.49 s
[#########################               ] | 64% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.03 s
[##########################              ] | 66% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.17 s
[############################            ] | 71% Completed | 22.76 s
[############################            ] | 71% Completed | 22.87 s
[############################            ] | 71% Completed | 23.91 s
[##############################          ] | 76% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.44 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.57 s
[################################        ] | 81% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.55 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.33 s
