
[                                        ] | 0% Completed | 221.23 us
[                                        ] | 0% Completed | 463.68 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.53 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.33 s
[#######                                 ] | 17% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.24 s
[################################        ] | 80% Completed | 14.49 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 147.73 us
[                                        ] | 0% Completed | 189.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 206.51 us
[                                        ] | 0% Completed | 479.81 ms
[                                        ] | 0% Completed | 818.20 ms
[                                        ] | 0% Completed | 961.79 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.56 s
