
[                                        ] | 0% Completed | 201.89 us
[                                        ] | 0% Completed | 526.13 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 11% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 13% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 20% Completed | 10.93 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.24 s
[########                                ] | 22% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 31% Completed | 15.13 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 32% Completed | 15.77 s
[############                            ] | 32% Completed | 15.91 s
[############                            ] | 32% Completed | 16.03 s
