
[                                        ] | 0% Completed | 239.17 us
[                                        ] | 0% Completed | 585.45 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 23% Completed | 7.68 s
[#########                               ] | 23% Completed | 8.02 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.58 s
[#############                           ] | 33% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.24 s
