
[                                        ] | 0% Completed | 217.01 us
[                                        ] | 0% Completed | 231.06 ms
[                                        ] | 0% Completed | 424.76 ms
[                                        ] | 0% Completed | 927.09 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.81 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.83 s
[###########                             ] | 29% Completed | 11.01 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 13.99 s
[###############                         ] | 39% Completed | 14.14 s
[###############                         ] | 39% Completed | 14.32 s
[###############                         ] | 39% Completed | 14.52 s
[################                        ] | 40% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 45% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.87 s
[####################                    ] | 50% Completed | 18.45 s
[####################                    ] | 52% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.04 s
[########################                ] | 60% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 70% Completed | 24.36 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.95 s
[################################        ] | 81% Completed | 27.53 s
[################################        ] | 81% Completed | 28.16 s
[################################        ] | 81% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.01 s
[#################################       ] | 84% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.49 s
[##################################      ] | 85% Completed | 29.82 s
[##################################      ] | 85% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.58 s
[####################################    ] | 91% Completed | 31.77 s
[#####################################   ] | 94% Completed | 32.04 s
[#####################################   ] | 94% Completed | 32.23 s
[#####################################   ] | 94% Completed | 32.44 s
[######################################  ] | 97% Completed | 32.82 s
[######################################  ] | 97% Completed | 33.04 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 139.64 us
[                                        ] | 0% Completed | 107.37 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 208.58 us
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.54 s
[#######                                 ] | 17% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.59 s
[####################                    ] | 50% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.96 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 13.01 s
[#########################               ] | 62% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.37 s
[##########################              ] | 65% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.88 s
[##################################      ] | 85% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.88 s
[####################################    ] | 90% Completed | 18.17 s
[#####################################   ] | 92% Completed | 18.33 s
[#####################################   ] | 92% Completed | 18.45 s
[#####################################   ] | 92% Completed | 18.70 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 140.55 us
[                                        ] | 0% Completed | 157.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
