
[                                        ] | 0% Completed | 219.51 us
[                                        ] | 0% Completed | 430.93 ms
[                                        ] | 0% Completed | 936.30 ms
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 23% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.80 s
[###############                         ] | 38% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.45 s
[###################                     ] | 49% Completed | 15.68 s
[###################                     ] | 49% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.11 s
[####################                    ] | 52% Completed | 16.40 s
[####################                    ] | 52% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.49 s
[#######################                 ] | 57% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.74 s
[#######################                 ] | 59% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.14 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.44 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 63% Completed | 19.93 s
[#########################               ] | 63% Completed | 20.04 s
[##########################              ] | 66% Completed | 20.57 s
[##########################              ] | 66% Completed | 20.78 s
[##########################              ] | 66% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.20 s
[###########################             ] | 69% Completed | 21.60 s
[###########################             ] | 69% Completed | 21.78 s
[############################            ] | 70% Completed | 21.99 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 73% Completed | 23.20 s
[#############################           ] | 73% Completed | 23.41 s
[##############################          ] | 77% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.38 s
[###############################         ] | 78% Completed | 24.49 s
[################################        ] | 80% Completed | 25.48 s
[#################################       ] | 84% Completed | 25.62 s
[#################################       ] | 84% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.83 s
[#################################       ] | 84% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.52 s
[#################################       ] | 84% Completed | 26.63 s
[##################################      ] | 87% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.72 s
[###################################     ] | 88% Completed | 27.83 s
[####################################    ] | 91% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.82 s
[########################################] | 100% Completed | 29.95 s

