
[                                        ] | 0% Completed | 167.50 us
[                                        ] | 0% Completed | 612.38 ms
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 5.86 s
[#####                                   ] | 12% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.35 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.44 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.20 s
[#####################                   ] | 53% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.56 s
[###########################             ] | 69% Completed | 23.65 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 77% Completed | 26.10 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.61 s
[#####################################   ] | 94% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[####################################### ] | 98% Completed | 32.48 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 131.44 us
[                                        ] | 0% Completed | 123.54 ms
[                                        ] | 0% Completed | 305.02 ms
[                                        ] | 0% Completed | 767.07 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 173.71 us
[                                        ] | 0% Completed | 108.67 ms
[                                        ] | 0% Completed | 938.05 ms
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.83 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.30 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 11.01 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.94 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 123.82 us
[                                        ] | 0% Completed | 501.57 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
