
[                                        ] | 0% Completed | 181.06 us
[                                        ] | 0% Completed | 348.39 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.34 s
[####                                    ] | 10% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.31 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.13 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 26% Completed | 13.02 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 32% Completed | 14.82 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.28 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.41 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 42% Completed | 19.21 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.27 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.51 s
[#####################                   ] | 54% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 55% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 59% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.63 s
[#######################                 ] | 59% Completed | 27.74 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 63% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.82 s
[#########################               ] | 64% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.87 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.49 s
[############################            ] | 70% Completed | 31.86 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.89 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 79% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.67 s
[################################        ] | 80% Completed | 36.78 s
[#################################       ] | 82% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.04 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.82 s
[##################################      ] | 85% Completed | 37.96 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.91 s
[##################################      ] | 85% Completed | 39.04 s
[##################################      ] | 85% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.41 s
[###################################     ] | 87% Completed | 40.23 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.62 s
[###################################     ] | 89% Completed | 40.81 s
[####################################    ] | 91% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.47 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.88 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 93% Completed | 43.34 s
[######################################  ] | 96% Completed | 43.46 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 97% Completed | 44.18 s
[####################################### ] | 98% Completed | 44.29 s
[########################################] | 100% Completed | 44.40 s

[                                        ] | 0% Completed | 148.14 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 811.33 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
