
[                                        ] | 0% Completed | 179.80 us
[                                        ] | 0% Completed | 230.97 ms
[                                        ] | 0% Completed | 749.70 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.88 s
[######                                  ] | 17% Completed | 9.11 s
[######                                  ] | 17% Completed | 9.35 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 20% Completed | 10.67 s
[########                                ] | 21% Completed | 10.95 s
[########                                ] | 22% Completed | 11.13 s
[########                                ] | 22% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.61 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.46 s
[##########                              ] | 27% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.40 s
[############                            ] | 31% Completed | 15.68 s
[############                            ] | 31% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 35% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 19.16 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 42% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.84 s
[#################                       ] | 43% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.38 s
[#################                       ] | 44% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.43 s
[##################                      ] | 47% Completed | 22.73 s
[##################                      ] | 47% Completed | 22.84 s
[###################                     ] | 49% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.09 s
[###################                     ] | 49% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.44 s
[###################                     ] | 49% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 51% Completed | 24.41 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 52% Completed | 25.15 s
[#####################                   ] | 52% Completed | 25.34 s
[#####################                   ] | 52% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.78 s
[######################                  ] | 56% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.34 s
[########################                ] | 60% Completed | 27.81 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.69 s
[########################                ] | 60% Completed | 29.06 s
[########################                ] | 61% Completed | 29.46 s
[#########################               ] | 62% Completed | 29.63 s
[#########################               ] | 62% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.06 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.77 s
[###########################             ] | 68% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.17 s
[###########################             ] | 69% Completed | 32.38 s
[############################            ] | 70% Completed | 32.74 s
[############################            ] | 70% Completed | 33.30 s
[############################            ] | 70% Completed | 33.48 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.04 s
[#############################           ] | 72% Completed | 34.29 s
[#############################           ] | 73% Completed | 34.55 s
[#############################           ] | 74% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.84 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 76% Completed | 35.91 s
[##############################          ] | 76% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 78% Completed | 36.83 s
[###############################         ] | 79% Completed | 37.08 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.39 s
[################################        ] | 81% Completed | 38.37 s
[#################################       ] | 82% Completed | 38.69 s
[#################################       ] | 83% Completed | 38.82 s
[#################################       ] | 84% Completed | 39.48 s
[#################################       ] | 84% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.96 s
[##################################      ] | 85% Completed | 40.08 s
[##################################      ] | 86% Completed | 40.32 s
[###################################     ] | 87% Completed | 40.44 s
[###################################     ] | 87% Completed | 40.68 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 88% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.34 s
[###################################     ] | 89% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.71 s
[####################################    ] | 91% Completed | 42.71 s
[####################################    ] | 91% Completed | 43.01 s
[####################################    ] | 91% Completed | 43.15 s
[#####################################   ] | 92% Completed | 43.33 s
[#####################################   ] | 92% Completed | 43.62 s
[######################################  ] | 95% Completed | 44.22 s
[######################################  ] | 95% Completed | 44.34 s
[######################################  ] | 95% Completed | 44.70 s
[######################################  ] | 96% Completed | 44.82 s
[####################################### ] | 98% Completed | 44.93 s
[####################################### ] | 98% Completed | 45.04 s
[####################################### ] | 98% Completed | 45.15 s
[########################################] | 100% Completed | 45.26 s

[                                        ] | 0% Completed | 158.82 us
[                                        ] | 0% Completed | 106.11 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.43 s
