
[                                        ] | 0% Completed | 200.56 us
[                                        ] | 0% Completed | 774.24 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.78 s
[####                                    ] | 10% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.48 s
[########                                ] | 20% Completed | 3.68 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.30 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.78 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.20 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.77 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.19 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.63 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.65 s
[####################################    ] | 90% Completed | 16.49 s
[####################################### ] | 97% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 124.87 us
[                                        ] | 0% Completed | 155.29 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
