
[                                        ] | 0% Completed | 234.99 us
[                                        ] | 0% Completed | 133.81 ms
[                                        ] | 0% Completed | 514.87 ms
[                                        ] | 0% Completed | 819.92 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.67 s
[############                            ] | 30% Completed | 5.86 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.28 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.39 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 158.51 us
[                                        ] | 0% Completed | 133.62 ms
[                                        ] | 0% Completed | 479.91 ms
[                                        ] | 0% Completed | 830.69 ms
[                                        ] | 0% Completed | 941.56 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 231.78 us
[                                        ] | 0% Completed | 154.72 ms
[                                        ] | 0% Completed | 322.75 ms
[                                        ] | 0% Completed | 495.49 ms
