
[                                        ] | 0% Completed | 251.72 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 318.44 ms
[                                        ] | 0% Completed | 837.10 ms
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.53 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.41 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.42 s
[#######################                 ] | 59% Completed | 20.77 s
[#######################                 ] | 59% Completed | 20.90 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.48 s
[########################                ] | 61% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.34 s
[###########################             ] | 67% Completed | 23.77 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.11 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.68 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 77% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.77 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 80% Completed | 27.66 s
