
[                                        ] | 0% Completed | 200.90 us
[                                        ] | 0% Completed | 423.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 18.65 s
