
[                                        ] | 0% Completed | 199.11 us
[                                        ] | 0% Completed | 465.62 ms
[                                        ] | 0% Completed | 582.48 ms
[                                        ] | 0% Completed | 979.08 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 12% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.87 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.67 s
[#######                                 ] | 19% Completed | 9.81 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 13.26 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.65 s
[############                            ] | 32% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.72 s
[##############                          ] | 36% Completed | 17.84 s
[##############                          ] | 36% Completed | 18.00 s
[##############                          ] | 37% Completed | 18.17 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 41% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 43% Completed | 21.15 s
[#################                       ] | 43% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.29 s
[##################                      ] | 47% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.78 s
[###################                     ] | 49% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 50% Completed | 23.90 s
[####################                    ] | 51% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.86 s
[#####################                   ] | 54% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.70 s
[######################                  ] | 56% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.33 s
[#######################                 ] | 58% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.83 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.61 s
[#########################               ] | 63% Completed | 29.90 s
[##########################              ] | 66% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.61 s
[###########################             ] | 67% Completed | 31.89 s
[###########################             ] | 68% Completed | 32.02 s
[###########################             ] | 68% Completed | 32.17 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 70% Completed | 32.77 s
[############################            ] | 71% Completed | 33.10 s
[############################            ] | 71% Completed | 33.22 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 73% Completed | 34.30 s
[#############################           ] | 73% Completed | 34.46 s
[#############################           ] | 74% Completed | 35.09 s
[#############################           ] | 74% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.41 s
[##############################          ] | 76% Completed | 35.62 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.08 s
[###############################         ] | 77% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.42 s
[###############################         ] | 78% Completed | 36.75 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.46 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.43 s
[#################################       ] | 82% Completed | 38.58 s
[#################################       ] | 84% Completed | 38.86 s
[#################################       ] | 84% Completed | 38.97 s
[##################################      ] | 85% Completed | 39.53 s
[##################################      ] | 85% Completed | 39.67 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.67 s
[###################################     ] | 87% Completed | 40.80 s
[###################################     ] | 89% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.35 s
[#####################################   ] | 93% Completed | 43.61 s
[#####################################   ] | 93% Completed | 44.13 s
[######################################  ] | 96% Completed | 44.28 s
[######################################  ] | 96% Completed | 44.49 s
[######################################  ] | 96% Completed | 44.94 s
[####################################### ] | 97% Completed | 45.12 s
[########################################] | 100% Completed | 45.24 s

[                                        ] | 0% Completed | 190.32 us
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.26 s
[########################################] | 100% Completed | 3.62 s
