
[                                        ] | 0% Completed | 234.61 us
[                                        ] | 0% Completed | 109.04 ms
[                                        ] | 0% Completed | 364.72 ms
[                                        ] | 0% Completed | 507.79 ms
[                                        ] | 0% Completed | 855.48 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.49 s
[######                                  ] | 15% Completed | 4.61 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.07 s
[########                                ] | 20% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.14 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.68 s
[################                        ] | 40% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.75 s
[##################                      ] | 45% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.98 s
[#####################                   ] | 52% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 12.18 s
[#######################                 ] | 57% Completed | 12.30 s
[########################                ] | 60% Completed | 12.46 s
[#########################               ] | 62% Completed | 13.55 s
[##########################              ] | 65% Completed | 13.79 s
[##########################              ] | 65% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.28 s
[############################            ] | 70% Completed | 14.44 s
[############################            ] | 70% Completed | 15.13 s
[############################            ] | 70% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.64 s
[###############################         ] | 77% Completed | 16.26 s
[###############################         ] | 77% Completed | 16.42 s
[###############################         ] | 77% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.73 s
[#################################       ] | 82% Completed | 17.13 s
[#################################       ] | 82% Completed | 17.29 s
[###################################     ] | 87% Completed | 18.53 s
[###################################     ] | 87% Completed | 18.75 s
[#####################################   ] | 92% Completed | 18.98 s
[####################################### ] | 97% Completed | 19.09 s
[####################################### ] | 97% Completed | 19.20 s
[####################################### ] | 97% Completed | 19.31 s
[####################################### ] | 97% Completed | 19.42 s
[########################################] | 100% Completed | 19.53 s

[                                        ] | 0% Completed | 146.64 us
[                                        ] | 0% Completed | 111.41 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[########################################] | 100% Completed | 4.22 s

[                                        ] | 0% Completed | 190.58 us
[                                        ] | 0% Completed | 421.26 ms
[                                        ] | 0% Completed | 632.20 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.44 s
[########                                ] | 20% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 10.46 s
[##########                              ] | 25% Completed | 10.67 s
[############                            ] | 31% Completed | 11.00 s
[############                            ] | 31% Completed | 11.66 s
[############                            ] | 31% Completed | 12.46 s
[#############                           ] | 32% Completed | 12.59 s
[#############                           ] | 34% Completed | 12.70 s
[##############                          ] | 37% Completed | 13.42 s
[##############                          ] | 37% Completed | 13.63 s
[##############                          ] | 37% Completed | 13.94 s
[##############                          ] | 37% Completed | 14.07 s
[##############                          ] | 37% Completed | 14.26 s
[##############                          ] | 37% Completed | 14.39 s
[#################                       ] | 42% Completed | 15.65 s
[#################                       ] | 42% Completed | 15.93 s
[#################                       ] | 44% Completed | 16.05 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.99 s
[##################                      ] | 47% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 51% Completed | 18.72 s
[####################                    ] | 51% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.49 s
[#####################                   ] | 54% Completed | 19.78 s
[######################                  ] | 55% Completed | 20.22 s
[######################                  ] | 57% Completed | 20.51 s
[######################                  ] | 57% Completed | 20.67 s
[######################                  ] | 57% Completed | 20.79 s
[#######################                 ] | 58% Completed | 21.00 s
[########################                ] | 60% Completed | 21.34 s
[########################                ] | 61% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.74 s
[#########################               ] | 64% Completed | 22.88 s
[#########################               ] | 64% Completed | 23.40 s
[##########################              ] | 65% Completed | 23.81 s
[##########################              ] | 67% Completed | 24.03 s
[##########################              ] | 67% Completed | 24.19 s
[############################            ] | 70% Completed | 24.71 s
[############################            ] | 70% Completed | 24.93 s
[############################            ] | 70% Completed | 25.13 s
[############################            ] | 71% Completed | 25.73 s
[#############################           ] | 72% Completed | 26.05 s
[##############################          ] | 75% Completed | 26.85 s
[################################        ] | 80% Completed | 27.78 s
[################################        ] | 80% Completed | 28.74 s
[#################################       ] | 84% Completed | 29.23 s
[#################################       ] | 84% Completed | 29.35 s
[#################################       ] | 84% Completed | 29.62 s
[#################################       ] | 84% Completed | 29.91 s
[#################################       ] | 84% Completed | 30.23 s
