
[                                        ] | 0% Completed | 187.95 us
[                                        ] | 0% Completed | 719.73 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.38 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 12% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.19 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 9.12 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 29% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.58 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 32% Completed | 14.34 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 37% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.10 s
[################                        ] | 40% Completed | 18.14 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 41% Completed | 18.80 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.37 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.35 s
[##################                      ] | 46% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.65 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 47% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.55 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.65 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 54% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.59 s
[######################                  ] | 55% Completed | 24.70 s
[######################                  ] | 55% Completed | 24.86 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.83 s
[#######################                 ] | 58% Completed | 26.96 s
[########################                ] | 60% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.38 s
[##########################              ] | 65% Completed | 29.57 s
[##########################              ] | 66% Completed | 29.77 s
[###########################             ] | 67% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.33 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.55 s
[############################            ] | 70% Completed | 31.86 s
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 70% Completed | 32.25 s
[#############################           ] | 72% Completed | 33.09 s
[##############################          ] | 75% Completed | 33.39 s
[##############################          ] | 75% Completed | 33.57 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 76% Completed | 34.26 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.77 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 82% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.12 s
[#################################       ] | 83% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.67 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 84% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.46 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 88% Completed | 39.39 s
[###################################     ] | 88% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 90% Completed | 41.03 s
[#####################################   ] | 92% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 41.94 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.47 s
[#####################################   ] | 94% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.27 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.49 s
[####################################### ] | 98% Completed | 43.61 s
[####################################### ] | 98% Completed | 43.72 s
[########################################] | 100% Completed | 43.82 s

[                                        ] | 0% Completed | 167.76 us
[                                        ] | 0% Completed | 103.58 ms
[                                        ] | 0% Completed | 218.61 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
