
[                                        ] | 0% Completed | 183.65 us
[                                        ] | 0% Completed | 542.71 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 3% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.96 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 11% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.39 s
[######                                  ] | 15% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.69 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 10.28 s
[########                                ] | 20% Completed | 10.70 s
[########                                ] | 21% Completed | 11.05 s
[########                                ] | 21% Completed | 11.40 s
[########                                ] | 22% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 26% Completed | 12.85 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 14.30 s
[###########                             ] | 28% Completed | 14.60 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 30% Completed | 15.02 s
[############                            ] | 30% Completed | 15.21 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.81 s
[############                            ] | 32% Completed | 16.00 s
[############                            ] | 32% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.84 s
[#############                           ] | 34% Completed | 16.96 s
[#############                           ] | 34% Completed | 17.11 s
[##############                          ] | 35% Completed | 17.39 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.85 s
[###############                         ] | 39% Completed | 18.99 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 40% Completed | 19.50 s
[################                        ] | 40% Completed | 19.63 s
[################                        ] | 42% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.74 s
[#################                       ] | 44% Completed | 21.31 s
[#################                       ] | 44% Completed | 21.44 s
[#################                       ] | 44% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 48% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.57 s
[####################                    ] | 50% Completed | 23.83 s
[####################                    ] | 50% Completed | 24.12 s
[####################                    ] | 51% Completed | 24.67 s
[####################                    ] | 51% Completed | 24.84 s
[#####################                   ] | 52% Completed | 25.05 s
[#####################                   ] | 53% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 55% Completed | 26.04 s
[######################                  ] | 55% Completed | 26.36 s
[######################                  ] | 55% Completed | 26.47 s
[######################                  ] | 56% Completed | 26.95 s
[#######################                 ] | 57% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.40 s
[#######################                 ] | 59% Completed | 28.52 s
[########################                ] | 60% Completed | 28.70 s
[########################                ] | 60% Completed | 29.14 s
[#########################               ] | 62% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 65% Completed | 30.58 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 66% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 68% Completed | 32.64 s
[###########################             ] | 68% Completed | 32.77 s
[############################            ] | 71% Completed | 33.04 s
[############################            ] | 71% Completed | 33.36 s
[############################            ] | 71% Completed | 33.48 s
[############################            ] | 71% Completed | 33.79 s
[#############################           ] | 72% Completed | 34.25 s
[#############################           ] | 72% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.55 s
[##############################          ] | 75% Completed | 34.98 s
[##############################          ] | 75% Completed | 35.10 s
[##############################          ] | 75% Completed | 35.22 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.35 s
[###############################         ] | 78% Completed | 37.12 s
[################################        ] | 80% Completed | 37.32 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 80% Completed | 37.65 s
[################################        ] | 81% Completed | 38.22 s
[################################        ] | 81% Completed | 38.35 s
[################################        ] | 81% Completed | 38.54 s
[#################################       ] | 82% Completed | 38.68 s
[#################################       ] | 84% Completed | 39.40 s
[#################################       ] | 84% Completed | 39.58 s
[##################################      ] | 85% Completed | 40.02 s
[##################################      ] | 86% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.53 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 88% Completed | 40.90 s
[###################################     ] | 88% Completed | 41.01 s
[###################################     ] | 88% Completed | 41.60 s
[###################################     ] | 88% Completed | 41.73 s
[###################################     ] | 89% Completed | 42.15 s
[####################################    ] | 91% Completed | 42.26 s
[####################################    ] | 91% Completed | 42.44 s
[####################################    ] | 91% Completed | 43.05 s
[####################################    ] | 91% Completed | 43.28 s
[#####################################   ] | 92% Completed | 43.39 s
[#####################################   ] | 94% Completed | 43.75 s
[#####################################   ] | 94% Completed | 43.98 s
[#####################################   ] | 94% Completed | 44.16 s
[#####################################   ] | 94% Completed | 44.30 s
[######################################  ] | 96% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.60 s
[####################################### ] | 97% Completed | 44.87 s
[####################################### ] | 97% Completed | 44.98 s
[####################################### ] | 98% Completed | 45.10 s
[########################################] | 100% Completed | 45.21 s

[                                        ] | 0% Completed | 145.80 us
[                                        ] | 0% Completed | 411.71 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.78 s
[####################                    ] | 50% Completed | 3.93 s
[########################################] | 100% Completed | 4.03 s
