
[                                        ] | 0% Completed | 167.62 us
[                                        ] | 0% Completed | 230.80 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.73 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 52% Completed | 18.28 s
