
[                                        ] | 0% Completed | 165.94 us
[                                        ] | 0% Completed | 729.92 ms
[                                        ] | 0% Completed | 950.51 ms
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.52 s
[####                                    ] | 10% Completed | 4.70 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 12% Completed | 5.67 s
[####                                    ] | 12% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.78 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 21% Completed | 10.30 s
[#########                               ] | 24% Completed | 10.44 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.71 s
[###########                             ] | 28% Completed | 12.85 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.13 s
[#############                           ] | 33% Completed | 14.64 s
[#############                           ] | 33% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 42% Completed | 18.80 s
[################                        ] | 42% Completed | 18.94 s
[#################                       ] | 43% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 47% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.12 s
[####################                    ] | 51% Completed | 22.66 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.46 s
[#####################                   ] | 53% Completed | 23.62 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.52 s
[#####################                   ] | 54% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.01 s
[########################                ] | 61% Completed | 27.17 s
[########################                ] | 61% Completed | 27.47 s
[#########################               ] | 62% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.48 s
