
[                                        ] | 0% Completed | 214.98 us
[                                        ] | 0% Completed | 225.19 ms
[                                        ] | 0% Completed | 458.15 ms
[                                        ] | 0% Completed | 698.73 ms
[                                        ] | 0% Completed | 828.98 ms
[                                        ] | 0% Completed | 942.58 ms
[#                                       ] | 2% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.81 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.83 s
[#########                               ] | 22% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.70 s
[################                        ] | 40% Completed | 6.87 s
[################                        ] | 40% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.52 s
[#################                       ] | 42% Completed | 7.92 s
[###################                     ] | 47% Completed | 8.23 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.64 s
[####################                    ] | 50% Completed | 8.85 s
[####################                    ] | 50% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.67 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.32 s
[#########################               ] | 62% Completed | 10.47 s
[#########################               ] | 62% Completed | 10.62 s
[#########################               ] | 62% Completed | 10.74 s
[#########################               ] | 62% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.47 s
[##########################              ] | 65% Completed | 11.59 s
[############################            ] | 70% Completed | 11.90 s
[#############################           ] | 72% Completed | 12.22 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.27 s
[################################        ] | 80% Completed | 13.71 s
[#################################       ] | 82% Completed | 13.97 s
[#################################       ] | 82% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.70 s
[##################################      ] | 85% Completed | 14.81 s
[####################################    ] | 90% Completed | 15.12 s
[####################################    ] | 90% Completed | 15.51 s
[######################################  ] | 95% Completed | 16.06 s
[######################################  ] | 95% Completed | 16.17 s
[########################################] | 100% Completed | 16.28 s

[                                        ] | 0% Completed | 138.44 us
[                                        ] | 0% Completed | 108.03 ms
[                                        ] | 0% Completed | 248.03 ms
[                                        ] | 0% Completed | 975.35 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s

[                                        ] | 0% Completed | 165.77 us
[                                        ] | 0% Completed | 215.29 ms
[                                        ] | 0% Completed | 377.59 ms
[                                        ] | 0% Completed | 631.80 ms
[                                        ] | 0% Completed | 854.86 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 17% Completed | 5.41 s
