
[                                        ] | 0% Completed | 171.88 us
[                                        ] | 0% Completed | 277.13 ms
[                                        ] | 0% Completed | 852.41 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 12% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.70 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.83 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 21% Completed | 10.06 s
[#########                               ] | 23% Completed | 10.27 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 23% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.68 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.06 s
[################                        ] | 40% Completed | 18.17 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 42% Completed | 19.35 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 43% Completed | 19.94 s
[##################                      ] | 45% Completed | 20.17 s
[##################                      ] | 45% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.23 s
