
[                                        ] | 0% Completed | 151.49 us
[                                        ] | 0% Completed | 587.50 ms
[                                        ] | 0% Completed | 799.15 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.91 s
[#####                                   ] | 13% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.40 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 13.16 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 31% Completed | 14.54 s
[#############                           ] | 33% Completed | 15.67 s
[#############                           ] | 33% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 17.07 s
