
[                                        ] | 0% Completed | 175.36 us
[                                        ] | 0% Completed | 282.15 ms
[                                        ] | 0% Completed | 484.90 ms
[                                        ] | 0% Completed | 596.86 ms
[                                        ] | 0% Completed | 759.38 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.75 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.58 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.09 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.85 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.92 s
[###########                             ] | 28% Completed | 14.05 s
[###########                             ] | 28% Completed | 14.22 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.53 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.22 s
[#############                           ] | 33% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 51% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 53% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.44 s
[#####################                   ] | 54% Completed | 25.71 s
[######################                  ] | 56% Completed | 26.06 s
[######################                  ] | 56% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.56 s
[#######################                 ] | 59% Completed | 27.20 s
[########################                ] | 60% Completed | 27.54 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.66 s
[#########################               ] | 64% Completed | 29.80 s
[#########################               ] | 64% Completed | 29.99 s
[#########################               ] | 64% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.36 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.23 s
[############################            ] | 70% Completed | 32.38 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.88 s
[##############################          ] | 76% Completed | 35.31 s
[##############################          ] | 76% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.81 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 80% Completed | 36.45 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.62 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.60 s
[###################################     ] | 89% Completed | 40.74 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.68 s
[######################################  ] | 96% Completed | 43.98 s
[######################################  ] | 96% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.30 s
[########################################] | 100% Completed | 44.41 s

[                                        ] | 0% Completed | 149.81 us
[                                        ] | 0% Completed | 101.31 ms
[                                        ] | 0% Completed | 652.65 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
