
[                                        ] | 0% Completed | 205.86 us
[                                        ] | 0% Completed | 240.77 ms
[                                        ] | 0% Completed | 413.99 ms
[                                        ] | 0% Completed | 662.49 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.31 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.90 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 36% Completed | 13.37 s
[##############                          ] | 36% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.71 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.05 s
[################                        ] | 42% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.05 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.79 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.57 s
[########################                ] | 61% Completed | 20.85 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 64% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.60 s
[###########################             ] | 69% Completed | 23.76 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.23 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.25 s
[################################        ] | 80% Completed | 27.78 s
[################################        ] | 80% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.88 s
[##################################      ] | 85% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.24 s
