
[                                        ] | 0% Completed | 173.31 us
[                                        ] | 0% Completed | 404.31 ms
[                                        ] | 0% Completed | 610.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 14% Completed | 6.65 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 31% Completed | 14.83 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.55 s
