
[                                        ] | 0% Completed | 201.91 us
[                                        ] | 0% Completed | 363.36 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.27 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.36 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.34 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 39% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 42% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.47 s
[####################                    ] | 52% Completed | 16.72 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.94 s
[######################                  ] | 56% Completed | 18.06 s
[######################                  ] | 56% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.29 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 64% Completed | 20.98 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.77 s
[##########################              ] | 66% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.59 s
