
[                                        ] | 0% Completed | 256.80 us
[                                        ] | 0% Completed | 162.67 ms
[                                        ] | 0% Completed | 267.75 ms
[                                        ] | 0% Completed | 442.91 ms
[                                        ] | 0% Completed | 556.72 ms
[                                        ] | 0% Completed | 664.17 ms
[                                        ] | 0% Completed | 782.76 ms
[                                        ] | 0% Completed | 895.63 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.66 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.02 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 10.04 s
[####                                    ] | 12% Completed | 10.18 s
[#####                                   ] | 14% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.52 s
[#####                                   ] | 14% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.67 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 16% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.52 s
[######                                  ] | 16% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 12.86 s
[#######                                 ] | 18% Completed | 13.08 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 18% Completed | 13.32 s
[#######                                 ] | 18% Completed | 13.43 s
[#######                                 ] | 18% Completed | 13.54 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.91 s
[#######                                 ] | 18% Completed | 14.02 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.26 s
[########                                ] | 20% Completed | 14.37 s
[########                                ] | 20% Completed | 14.98 s
[########                                ] | 20% Completed | 15.20 s
[########                                ] | 20% Completed | 15.31 s
[########                                ] | 20% Completed | 15.42 s
[########                                ] | 20% Completed | 15.53 s
[########                                ] | 20% Completed | 15.64 s
[########                                ] | 20% Completed | 15.75 s
[########                                ] | 20% Completed | 15.88 s
[########                                ] | 20% Completed | 16.00 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 22% Completed | 16.24 s
[########                                ] | 22% Completed | 16.38 s
[########                                ] | 22% Completed | 16.51 s
[########                                ] | 22% Completed | 16.82 s
[########                                ] | 22% Completed | 16.95 s
[########                                ] | 22% Completed | 17.06 s
[########                                ] | 22% Completed | 17.17 s
[########                                ] | 22% Completed | 17.29 s
[########                                ] | 22% Completed | 17.40 s
[########                                ] | 22% Completed | 17.51 s
[#########                               ] | 24% Completed | 17.65 s
[#########                               ] | 24% Completed | 17.76 s
[#########                               ] | 24% Completed | 17.88 s
[#########                               ] | 24% Completed | 18.00 s
[#########                               ] | 24% Completed | 18.11 s
[#########                               ] | 24% Completed | 18.22 s
[#########                               ] | 24% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.48 s
[#########                               ] | 24% Completed | 18.77 s
[#########                               ] | 24% Completed | 18.89 s
[##########                              ] | 26% Completed | 18.99 s
[##########                              ] | 26% Completed | 19.11 s
[##########                              ] | 26% Completed | 19.21 s
[##########                              ] | 26% Completed | 19.32 s
[##########                              ] | 26% Completed | 19.43 s
[##########                              ] | 26% Completed | 19.56 s
[##########                              ] | 26% Completed | 19.66 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.88 s
[##########                              ] | 26% Completed | 19.99 s
[##########                              ] | 26% Completed | 20.10 s
[##########                              ] | 26% Completed | 20.26 s
[###########                             ] | 28% Completed | 20.37 s
[###########                             ] | 28% Completed | 20.48 s
[###########                             ] | 28% Completed | 20.59 s
[###########                             ] | 28% Completed | 20.70 s
[###########                             ] | 28% Completed | 20.81 s
[###########                             ] | 28% Completed | 20.92 s
[###########                             ] | 28% Completed | 21.08 s
[###########                             ] | 28% Completed | 21.27 s
[###########                             ] | 28% Completed | 21.39 s
[###########                             ] | 28% Completed | 21.51 s
[###########                             ] | 28% Completed | 21.63 s
[############                            ] | 30% Completed | 21.74 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 30% Completed | 22.41 s
[############                            ] | 30% Completed | 22.51 s
[############                            ] | 30% Completed | 22.63 s
[############                            ] | 30% Completed | 22.77 s
[############                            ] | 30% Completed | 23.34 s
[############                            ] | 30% Completed | 23.44 s
[############                            ] | 31% Completed | 23.56 s
[############                            ] | 32% Completed | 23.69 s
[############                            ] | 32% Completed | 23.86 s
[############                            ] | 32% Completed | 23.99 s
[############                            ] | 32% Completed | 24.21 s
[############                            ] | 32% Completed | 24.32 s
[############                            ] | 32% Completed | 24.44 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.67 s
[############                            ] | 32% Completed | 24.79 s
[############                            ] | 32% Completed | 24.90 s
[#############                           ] | 33% Completed | 25.00 s
[#############                           ] | 34% Completed | 25.34 s
[#############                           ] | 34% Completed | 25.46 s
[#############                           ] | 34% Completed | 25.59 s
[#############                           ] | 34% Completed | 25.70 s
[#############                           ] | 34% Completed | 25.82 s
[#############                           ] | 34% Completed | 25.93 s
[#############                           ] | 34% Completed | 26.04 s
[#############                           ] | 34% Completed | 26.16 s
[#############                           ] | 34% Completed | 26.27 s
[##############                          ] | 35% Completed | 26.38 s
[##############                          ] | 36% Completed | 26.48 s
[##############                          ] | 36% Completed | 26.63 s
[##############                          ] | 36% Completed | 26.73 s
[##############                          ] | 36% Completed | 26.87 s
[##############                          ] | 36% Completed | 27.04 s
[##############                          ] | 36% Completed | 27.15 s
[##############                          ] | 36% Completed | 27.26 s
[##############                          ] | 36% Completed | 27.38 s
[##############                          ] | 36% Completed | 27.49 s
[##############                          ] | 36% Completed | 27.60 s
[##############                          ] | 36% Completed | 27.71 s
[##############                          ] | 37% Completed | 27.82 s
[###############                         ] | 38% Completed | 27.95 s
[###############                         ] | 38% Completed | 28.06 s
[###############                         ] | 38% Completed | 28.17 s
[###############                         ] | 38% Completed | 28.28 s
[###############                         ] | 38% Completed | 28.44 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 38% Completed | 28.68 s
[###############                         ] | 38% Completed | 28.86 s
[###############                         ] | 38% Completed | 28.98 s
[###############                         ] | 38% Completed | 29.11 s
[################                        ] | 40% Completed | 29.22 s
[################                        ] | 40% Completed | 29.78 s
[################                        ] | 40% Completed | 29.88 s
[################                        ] | 40% Completed | 29.99 s
[################                        ] | 40% Completed | 30.10 s
[################                        ] | 40% Completed | 30.21 s
[################                        ] | 40% Completed | 30.33 s
[################                        ] | 40% Completed | 30.43 s
[################                        ] | 40% Completed | 30.56 s
[################                        ] | 40% Completed | 30.75 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 30.99 s
[################                        ] | 42% Completed | 31.11 s
[################                        ] | 42% Completed | 31.22 s
[################                        ] | 42% Completed | 31.33 s
[################                        ] | 42% Completed | 31.45 s
[################                        ] | 42% Completed | 31.56 s
[################                        ] | 42% Completed | 31.67 s
[################                        ] | 42% Completed | 31.81 s
[################                        ] | 42% Completed | 31.94 s
[################                        ] | 42% Completed | 32.06 s
[################                        ] | 42% Completed | 32.18 s
[################                        ] | 42% Completed | 32.31 s
[################                        ] | 42% Completed | 32.43 s
[#################                       ] | 44% Completed | 32.54 s
[#################                       ] | 44% Completed | 32.69 s
[#################                       ] | 44% Completed | 32.80 s
[#################                       ] | 44% Completed | 32.91 s
[#################                       ] | 44% Completed | 33.02 s
[#################                       ] | 44% Completed | 33.13 s
[#################                       ] | 44% Completed | 33.24 s
[#################                       ] | 44% Completed | 33.34 s
[#################                       ] | 44% Completed | 33.46 s
[#################                       ] | 44% Completed | 33.58 s
[#################                       ] | 44% Completed | 33.69 s
[#################                       ] | 44% Completed | 33.80 s
[##################                      ] | 46% Completed | 33.92 s
[##################                      ] | 46% Completed | 34.03 s
[##################                      ] | 46% Completed | 34.16 s
[##################                      ] | 46% Completed | 34.27 s
[##################                      ] | 46% Completed | 34.38 s
[##################                      ] | 46% Completed | 34.50 s
[##################                      ] | 46% Completed | 34.61 s
[##################                      ] | 46% Completed | 34.72 s
[##################                      ] | 46% Completed | 34.90 s
[##################                      ] | 46% Completed | 35.01 s
[##################                      ] | 46% Completed | 35.12 s
[###################                     ] | 48% Completed | 35.28 s
[###################                     ] | 48% Completed | 35.44 s
