
[                                        ] | 0% Completed | 219.04 us
[                                        ] | 0% Completed | 113.61 ms
[                                        ] | 0% Completed | 245.69 ms
[                                        ] | 0% Completed | 894.12 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.56 s
[#####                                   ] | 12% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.84 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.51 s
[####################                    ] | 50% Completed | 8.67 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.00 s
[#######################                 ] | 57% Completed | 10.23 s
[########################                ] | 60% Completed | 10.68 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.58 s
[############################            ] | 70% Completed | 11.80 s
[############################            ] | 70% Completed | 12.22 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.26 s
[################################        ] | 80% Completed | 13.69 s
[################################        ] | 80% Completed | 13.80 s
[################################        ] | 80% Completed | 13.95 s
[################################        ] | 80% Completed | 14.17 s
[################################        ] | 80% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.62 s
[##################################      ] | 85% Completed | 15.07 s
[###################################     ] | 87% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.84 s
[#####################################   ] | 92% Completed | 15.96 s
[######################################  ] | 95% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.35 s
[####################################### ] | 97% Completed | 16.46 s
[####################################### ] | 97% Completed | 16.57 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 147.84 us
[                                        ] | 0% Completed | 143.32 ms
[                                        ] | 0% Completed | 370.11 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 216.55 us
[                                        ] | 0% Completed | 118.85 ms
[                                        ] | 0% Completed | 444.12 ms
[                                        ] | 0% Completed | 728.13 ms
[                                        ] | 0% Completed | 919.28 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 17% Completed | 5.21 s
[######                                  ] | 17% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.78 s
[#######                                 ] | 18% Completed | 6.02 s
[########                                ] | 20% Completed | 6.46 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 21% Completed | 6.90 s
[#########                               ] | 22% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 24% Completed | 7.85 s
[#########                               ] | 24% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.55 s
[############                            ] | 30% Completed | 8.88 s
[############                            ] | 30% Completed | 9.13 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 31% Completed | 9.82 s
[#############                           ] | 32% Completed | 9.98 s
[#############                           ] | 32% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.94 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 37% Completed | 11.32 s
[##############                          ] | 37% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.53 s
[##############                          ] | 37% Completed | 11.90 s
[################                        ] | 40% Completed | 12.05 s
[################                        ] | 40% Completed | 12.18 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.69 s
[################                        ] | 41% Completed | 13.03 s
[#################                       ] | 42% Completed | 13.26 s
