
[                                        ] | 0% Completed | 189.31 us
[                                        ] | 0% Completed | 819.72 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.58 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.64 s
[#######                                 ] | 19% Completed | 9.99 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 21% Completed | 11.03 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.84 s
[#########                               ] | 23% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.29 s
[#########                               ] | 24% Completed | 12.48 s
[#########                               ] | 24% Completed | 12.60 s
[#########                               ] | 24% Completed | 12.85 s
[##########                              ] | 27% Completed | 13.42 s
[##########                              ] | 27% Completed | 13.61 s
[##########                              ] | 27% Completed | 14.03 s
[##########                              ] | 27% Completed | 14.34 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 32% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.74 s
[#############                           ] | 34% Completed | 17.08 s
[#############                           ] | 34% Completed | 17.38 s
[#############                           ] | 34% Completed | 17.61 s
[#############                           ] | 34% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.88 s
[##############                          ] | 37% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.53 s
[###############                         ] | 38% Completed | 18.80 s
[###############                         ] | 38% Completed | 18.92 s
[###############                         ] | 38% Completed | 19.03 s
[###############                         ] | 38% Completed | 19.14 s
[###############                         ] | 39% Completed | 19.37 s
[###############                         ] | 39% Completed | 19.48 s
[################                        ] | 41% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 43% Completed | 21.19 s
[#################                       ] | 43% Completed | 21.34 s
[#################                       ] | 43% Completed | 21.46 s
[#################                       ] | 43% Completed | 21.86 s
[#################                       ] | 44% Completed | 22.07 s
[##################                      ] | 46% Completed | 22.18 s
[##################                      ] | 46% Completed | 22.72 s
[##################                      ] | 46% Completed | 22.86 s
