
[                                        ] | 0% Completed | 288.31 us
[                                        ] | 0% Completed | 233.56 ms
[                                        ] | 0% Completed | 369.27 ms
[                                        ] | 0% Completed | 487.08 ms
[                                        ] | 0% Completed | 610.03 ms
[                                        ] | 0% Completed | 789.71 ms
[                                        ] | 0% Completed | 897.69 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 7% Completed | 5.70 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.55 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.91 s
[####                                    ] | 12% Completed | 9.02 s
[####                                    ] | 12% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.38 s
[####                                    ] | 12% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.91 s
[#####                                   ] | 14% Completed | 10.15 s
[#####                                   ] | 14% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.68 s
[#####                                   ] | 14% Completed | 10.90 s
[#####                                   ] | 14% Completed | 11.07 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 16% Completed | 11.32 s
[######                                  ] | 16% Completed | 11.49 s
[######                                  ] | 16% Completed | 11.62 s
[######                                  ] | 16% Completed | 11.74 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.82 s
[#######                                 ] | 18% Completed | 12.93 s
[#######                                 ] | 18% Completed | 13.16 s
[#######                                 ] | 18% Completed | 13.30 s
[#######                                 ] | 18% Completed | 13.42 s
[#######                                 ] | 18% Completed | 13.54 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.18 s
[########                                ] | 20% Completed | 14.45 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 20% Completed | 14.72 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 20% Completed | 14.99 s
[########                                ] | 20% Completed | 15.14 s
[########                                ] | 20% Completed | 15.25 s
[########                                ] | 20% Completed | 15.37 s
[########                                ] | 20% Completed | 15.51 s
[########                                ] | 22% Completed | 15.75 s
[########                                ] | 22% Completed | 15.90 s
[########                                ] | 22% Completed | 16.02 s
[########                                ] | 22% Completed | 16.18 s
[########                                ] | 22% Completed | 16.34 s
[########                                ] | 22% Completed | 16.50 s
[########                                ] | 22% Completed | 16.61 s
[########                                ] | 22% Completed | 16.85 s
[#########                               ] | 24% Completed | 17.04 s
[#########                               ] | 24% Completed | 17.36 s
[#########                               ] | 24% Completed | 17.63 s
[#########                               ] | 24% Completed | 17.82 s
[#########                               ] | 24% Completed | 18.07 s
[#########                               ] | 24% Completed | 18.20 s
[##########                              ] | 26% Completed | 18.36 s
[##########                              ] | 26% Completed | 18.56 s
[##########                              ] | 26% Completed | 18.70 s
[##########                              ] | 26% Completed | 18.80 s
[##########                              ] | 26% Completed | 18.96 s
[##########                              ] | 26% Completed | 19.09 s
[##########                              ] | 26% Completed | 19.65 s
[##########                              ] | 26% Completed | 19.77 s
[##########                              ] | 26% Completed | 20.01 s
[##########                              ] | 27% Completed | 20.13 s
[###########                             ] | 28% Completed | 20.26 s
[###########                             ] | 28% Completed | 20.37 s
[###########                             ] | 28% Completed | 20.60 s
[###########                             ] | 28% Completed | 20.89 s
[###########                             ] | 28% Completed | 21.00 s
[###########                             ] | 28% Completed | 21.18 s
[###########                             ] | 28% Completed | 21.38 s
[###########                             ] | 28% Completed | 21.49 s
[############                            ] | 30% Completed | 21.62 s
[############                            ] | 30% Completed | 21.72 s
[############                            ] | 30% Completed | 21.95 s
[############                            ] | 30% Completed | 22.13 s
[############                            ] | 30% Completed | 22.35 s
[############                            ] | 30% Completed | 22.52 s
[############                            ] | 30% Completed | 22.69 s
[############                            ] | 30% Completed | 22.82 s
[############                            ] | 32% Completed | 22.94 s
[############                            ] | 32% Completed | 23.05 s
[############                            ] | 32% Completed | 23.22 s
[############                            ] | 32% Completed | 23.53 s
[############                            ] | 32% Completed | 23.96 s
[############                            ] | 32% Completed | 24.09 s
[#############                           ] | 34% Completed | 24.35 s
[#############                           ] | 34% Completed | 24.46 s
[#############                           ] | 34% Completed | 24.92 s
[#############                           ] | 34% Completed | 25.15 s
[#############                           ] | 34% Completed | 25.27 s
[#############                           ] | 34% Completed | 25.38 s
[##############                          ] | 36% Completed | 25.65 s
[##############                          ] | 36% Completed | 26.20 s
[##############                          ] | 36% Completed | 26.93 s
[##############                          ] | 36% Completed | 27.06 s
[##############                          ] | 36% Completed | 27.18 s
[###############                         ] | 38% Completed | 27.31 s
[###############                         ] | 38% Completed | 27.46 s
[###############                         ] | 38% Completed | 27.58 s
[###############                         ] | 38% Completed | 27.76 s
[###############                         ] | 38% Completed | 27.88 s
[###############                         ] | 38% Completed | 28.11 s
[###############                         ] | 38% Completed | 28.42 s
[################                        ] | 40% Completed | 28.54 s
[################                        ] | 40% Completed | 28.65 s
[################                        ] | 40% Completed | 28.78 s
[################                        ] | 40% Completed | 28.89 s
[################                        ] | 40% Completed | 29.00 s
[################                        ] | 40% Completed | 29.12 s
[################                        ] | 40% Completed | 29.24 s
[################                        ] | 40% Completed | 29.35 s
[################                        ] | 40% Completed | 29.67 s
[################                        ] | 41% Completed | 29.87 s
[################                        ] | 42% Completed | 30.06 s
[################                        ] | 42% Completed | 30.18 s
[################                        ] | 42% Completed | 30.30 s
[################                        ] | 42% Completed | 30.41 s
[################                        ] | 42% Completed | 30.58 s
[################                        ] | 42% Completed | 30.77 s
[################                        ] | 42% Completed | 30.90 s
[#################                       ] | 43% Completed | 31.16 s
[#################                       ] | 43% Completed | 31.30 s
[#################                       ] | 44% Completed | 31.44 s
[#################                       ] | 44% Completed | 31.67 s
[#################                       ] | 44% Completed | 31.84 s
[#################                       ] | 44% Completed | 31.95 s
[#################                       ] | 44% Completed | 32.20 s
[#################                       ] | 44% Completed | 32.35 s
[#################                       ] | 44% Completed | 32.53 s
[##################                      ] | 45% Completed | 32.72 s
[##################                      ] | 46% Completed | 32.87 s
[##################                      ] | 46% Completed | 33.12 s
[##################                      ] | 46% Completed | 33.35 s
[##################                      ] | 46% Completed | 34.23 s
[##################                      ] | 46% Completed | 34.34 s
[##################                      ] | 47% Completed | 34.56 s
[###################                     ] | 48% Completed | 34.74 s
[###################                     ] | 48% Completed | 34.86 s
[###################                     ] | 48% Completed | 35.06 s
[###################                     ] | 48% Completed | 35.26 s
[###################                     ] | 48% Completed | 35.41 s
[###################                     ] | 48% Completed | 35.54 s
[###################                     ] | 48% Completed | 35.65 s
[###################                     ] | 49% Completed | 35.78 s
[###################                     ] | 49% Completed | 35.90 s
[####################                    ] | 50% Completed | 36.04 s
[####################                    ] | 50% Completed | 36.15 s
[####################                    ] | 50% Completed | 36.26 s
[####################                    ] | 50% Completed | 36.38 s
[####################                    ] | 50% Completed | 36.49 s
[####################                    ] | 50% Completed | 36.62 s
[####################                    ] | 50% Completed | 36.99 s
[####################                    ] | 51% Completed | 37.11 s
[#####################                   ] | 52% Completed | 37.39 s
[#####################                   ] | 52% Completed | 37.52 s
[#####################                   ] | 52% Completed | 37.63 s
[#####################                   ] | 52% Completed | 37.95 s
[#####################                   ] | 52% Completed | 38.06 s
[#####################                   ] | 52% Completed | 38.29 s
[#####################                   ] | 52% Completed | 38.41 s
[#####################                   ] | 54% Completed | 38.52 s
[#####################                   ] | 54% Completed | 38.65 s
[#####################                   ] | 54% Completed | 39.03 s
[#####################                   ] | 54% Completed | 39.17 s
[#####################                   ] | 54% Completed | 39.28 s
[#####################                   ] | 54% Completed | 39.39 s
[#####################                   ] | 54% Completed | 39.51 s
[#####################                   ] | 54% Completed | 39.79 s
[######################                  ] | 56% Completed | 39.91 s
[######################                  ] | 56% Completed | 40.01 s
[######################                  ] | 56% Completed | 40.12 s
[######################                  ] | 56% Completed | 40.23 s
[######################                  ] | 56% Completed | 40.52 s
[######################                  ] | 56% Completed | 40.71 s
[######################                  ] | 56% Completed | 41.30 s
[######################                  ] | 56% Completed | 41.44 s
[######################                  ] | 56% Completed | 41.57 s
[#######################                 ] | 58% Completed | 41.71 s
[#######################                 ] | 58% Completed | 41.99 s
[#######################                 ] | 58% Completed | 42.14 s
[#######################                 ] | 58% Completed | 42.30 s
[#######################                 ] | 58% Completed | 42.43 s
[#######################                 ] | 58% Completed | 42.54 s
[#######################                 ] | 58% Completed | 42.74 s
[#######################                 ] | 58% Completed | 42.85 s
[#######################                 ] | 59% Completed | 42.96 s
[########################                ] | 60% Completed | 43.10 s
[########################                ] | 60% Completed | 43.70 s
[########################                ] | 60% Completed | 43.88 s
[########################                ] | 60% Completed | 44.01 s
[########################                ] | 60% Completed | 44.16 s
[########################                ] | 61% Completed | 44.33 s
[#########################               ] | 62% Completed | 44.45 s
[#########################               ] | 62% Completed | 44.56 s
[#########################               ] | 62% Completed | 44.67 s
[#########################               ] | 62% Completed | 44.78 s
[#########################               ] | 62% Completed | 44.95 s
[#########################               ] | 62% Completed | 45.10 s
[#########################               ] | 62% Completed | 45.28 s
[#########################               ] | 62% Completed | 45.46 s
[#########################               ] | 63% Completed | 45.66 s
[#########################               ] | 64% Completed | 45.87 s
[#########################               ] | 64% Completed | 46.51 s
[#########################               ] | 64% Completed | 46.64 s
[#########################               ] | 64% Completed | 46.79 s
[##########################              ] | 65% Completed | 46.97 s
[##########################              ] | 66% Completed | 47.08 s
[##########################              ] | 66% Completed | 47.39 s
[##########################              ] | 66% Completed | 47.65 s
[##########################              ] | 66% Completed | 47.76 s
[##########################              ] | 66% Completed | 48.57 s
[###########################             ] | 67% Completed | 48.78 s
[###########################             ] | 68% Completed | 48.90 s
[###########################             ] | 68% Completed | 49.57 s
[###########################             ] | 68% Completed | 49.76 s
[###########################             ] | 68% Completed | 49.87 s
[###########################             ] | 69% Completed | 50.06 s
[###########################             ] | 69% Completed | 50.18 s
[############################            ] | 70% Completed | 50.93 s
[############################            ] | 70% Completed | 51.13 s
[############################            ] | 71% Completed | 51.32 s
[############################            ] | 71% Completed | 51.52 s
[#############################           ] | 72% Completed | 51.80 s
[#############################           ] | 72% Completed | 52.11 s
[#############################           ] | 72% Completed | 52.39 s
[#############################           ] | 73% Completed | 52.55 s
[#############################           ] | 73% Completed | 52.66 s
[#############################           ] | 73% Completed | 52.81 s
[#############################           ] | 74% Completed | 52.95 s
[#############################           ] | 74% Completed | 53.22 s
[#############################           ] | 74% Completed | 53.41 s
[#############################           ] | 74% Completed | 53.55 s
[#############################           ] | 74% Completed | 53.71 s
[##############################          ] | 75% Completed | 53.82 s
[##############################          ] | 75% Completed | 54.15 s
[##############################          ] | 76% Completed | 54.27 s
[##############################          ] | 76% Completed | 54.38 s
[##############################          ] | 76% Completed | 54.49 s
[##############################          ] | 76% Completed | 54.59 s
[##############################          ] | 76% Completed | 54.79 s
[##############################          ] | 76% Completed | 54.91 s
[##############################          ] | 76% Completed | 55.03 s
[###############################         ] | 77% Completed | 55.63 s
[###############################         ] | 77% Completed | 55.81 s
[###############################         ] | 77% Completed | 55.92 s
[###############################         ] | 77% Completed | 56.03 s
[###############################         ] | 78% Completed | 56.14 s
[###############################         ] | 78% Completed | 56.32 s
[###############################         ] | 78% Completed | 56.43 s
[###############################         ] | 78% Completed | 56.60 s
[###############################         ] | 78% Completed | 56.73 s
[###############################         ] | 78% Completed | 56.84 s
[###############################         ] | 79% Completed | 57.10 s
[###############################         ] | 79% Completed | 57.31 s
[################################        ] | 80% Completed | 57.42 s
[################################        ] | 80% Completed | 57.73 s
[################################        ] | 80% Completed | 57.88 s
[################################        ] | 80% Completed | 58.10 s
[################################        ] | 80% Completed | 58.31 s
[################################        ] | 81% Completed | 58.63 s
[################################        ] | 81% Completed | 58.75 s
[#################################       ] | 82% Completed | 58.92 s
[#################################       ] | 82% Completed | 59.11 s
[#################################       ] | 82% Completed | 59.28 s
[#################################       ] | 82% Completed | 59.55 s
[#################################       ] | 83% Completed | 59.66 s
[#################################       ] | 83% Completed | 59.77 s
