
[                                        ] | 0% Completed | 208.22 us
[                                        ] | 0% Completed | 134.58 ms
[                                        ] | 0% Completed | 359.18 ms
[                                        ] | 0% Completed | 796.12 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.42 s
[#######                                 ] | 19% Completed | 7.15 s
[#########                               ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 32% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.26 s
[################                        ] | 42% Completed | 13.76 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.75 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 59% Completed | 18.98 s
[########################                ] | 60% Completed | 19.33 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.73 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.93 s
[###########################             ] | 69% Completed | 22.79 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.34 s
[############################            ] | 71% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.94 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.80 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 29.86 s
[#####################################   ] | 92% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.38 s
[######################################  ] | 97% Completed | 30.61 s
[######################################  ] | 97% Completed | 31.03 s
[########################################] | 100% Completed | 31.14 s

[                                        ] | 0% Completed | 129.42 us
[                                        ] | 0% Completed | 172.50 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
