
[                                        ] | 0% Completed | 206.44 us
[                                        ] | 0% Completed | 434.13 ms
[                                        ] | 0% Completed | 972.06 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.18 s
[###############                         ] | 37% Completed | 6.31 s
[###############                         ] | 37% Completed | 6.53 s
[###############                         ] | 37% Completed | 6.67 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.59 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.26 s
[####################                    ] | 50% Completed | 9.00 s
[######################                  ] | 55% Completed | 9.27 s
[######################                  ] | 55% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.46 s
[#########################               ] | 62% Completed | 10.64 s
[#########################               ] | 62% Completed | 10.87 s
[##########################              ] | 65% Completed | 11.13 s
[##########################              ] | 65% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.98 s
[#############################           ] | 72% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.82 s
[###############################         ] | 77% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.09 s
[#################################       ] | 82% Completed | 14.36 s
[###################################     ] | 87% Completed | 14.58 s
[###################################     ] | 87% Completed | 14.69 s
[###################################     ] | 87% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.84 s
[######################################  ] | 95% Completed | 15.96 s
[####################################### ] | 97% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.20 s
[########################################] | 100% Completed | 16.30 s

[                                        ] | 0% Completed | 124.03 us
[                                        ] | 0% Completed | 179.71 ms
[                                        ] | 0% Completed | 957.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 165.04 us
[                                        ] | 0% Completed | 473.66 ms
[                                        ] | 0% Completed | 610.72 ms
[                                        ] | 0% Completed | 966.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.76 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.31 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 24% Completed | 7.35 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.28 s
[###########                             ] | 28% Completed | 8.78 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.31 s
[############                            ] | 30% Completed | 9.48 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 10.11 s
[#############                           ] | 34% Completed | 10.28 s
[#############                           ] | 34% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.66 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.67 s
[################                        ] | 40% Completed | 11.90 s
[################                        ] | 40% Completed | 12.19 s
[################                        ] | 40% Completed | 12.35 s
[################                        ] | 41% Completed | 12.73 s
[################                        ] | 41% Completed | 13.04 s
[################                        ] | 41% Completed | 13.28 s
[#################                       ] | 44% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 14.06 s
[##################                      ] | 47% Completed | 14.17 s
[##################                      ] | 47% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.67 s
[####################                    ] | 50% Completed | 14.79 s
[####################                    ] | 50% Completed | 15.01 s
[####################                    ] | 50% Completed | 15.56 s
