
[                                        ] | 0% Completed | 157.73 us
[                                        ] | 0% Completed | 378.90 ms
[                                        ] | 0% Completed | 596.21 ms
[                                        ] | 0% Completed | 758.87 ms
[                                        ] | 0% Completed | 896.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 13% Completed | 4.88 s
[#####                                   ] | 13% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 27% Completed | 9.18 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.73 s
[###########                             ] | 27% Completed | 10.20 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 31% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 37% Completed | 13.02 s
[###############                         ] | 37% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.56 s
[################                        ] | 41% Completed | 13.67 s
[################                        ] | 41% Completed | 13.98 s
[################                        ] | 41% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 44% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 47% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 51% Completed | 17.82 s
[#####################                   ] | 52% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.47 s
[#######################                 ] | 59% Completed | 20.74 s
[########################                ] | 61% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.76 s
[##########################              ] | 65% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 68% Completed | 23.03 s
[###########################             ] | 68% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 72% Completed | 23.49 s
[############################            ] | 72% Completed | 23.75 s
[############################            ] | 72% Completed | 24.00 s
[############################            ] | 72% Completed | 24.53 s
[############################            ] | 72% Completed | 24.77 s
[############################            ] | 72% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.36 s
[###############################         ] | 77% Completed | 25.64 s
[###############################         ] | 77% Completed | 25.86 s
[###############################         ] | 77% Completed | 26.07 s
[###############################         ] | 79% Completed | 26.66 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.21 s
[###################################     ] | 87% Completed | 28.60 s
[###################################     ] | 87% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 149.70 us
[                                        ] | 0% Completed | 147.56 ms
[                                        ] | 0% Completed | 320.53 ms
[                                        ] | 0% Completed | 499.05 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
