
[                                        ] | 0% Completed | 529.21 us
[                                        ] | 0% Completed | 106.33 ms
[####################                    ] | 50% Completed | 211.78 ms
[####################                    ] | 50% Completed | 312.07 ms
[####################                    ] | 50% Completed | 412.36 ms
[####################                    ] | 50% Completed | 512.67 ms
[####################                    ] | 50% Completed | 614.11 ms
[####################                    ] | 50% Completed | 715.42 ms
[####################                    ] | 50% Completed | 815.81 ms
[####################                    ] | 50% Completed | 916.43 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
