
[                                        ] | 0% Completed | 324.31 us
[                                        ] | 0% Completed | 119.47 ms
[                                        ] | 0% Completed | 226.46 ms
[                                        ] | 0% Completed | 341.50 ms
[                                        ] | 0% Completed | 484.83 ms
[                                        ] | 0% Completed | 617.12 ms
[                                        ] | 0% Completed | 729.90 ms
[                                        ] | 0% Completed | 842.52 ms
[                                        ] | 0% Completed | 960.44 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.19 s
[##                                      ] | 5% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.47 s
[##                                      ] | 5% Completed | 5.68 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.02 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.35 s
[##                                      ] | 7% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.15 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.37 s
