
[                                        ] | 0% Completed | 249.83 us
[                                        ] | 0% Completed | 853.28 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.37 s
[########                                ] | 21% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.57 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.66 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.68 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.17 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 81% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.77 s
[##################################      ] | 85% Completed | 28.11 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 97% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.87 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 160.44 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
