
[                                        ] | 0% Completed | 237.03 us
[                                        ] | 0% Completed | 129.40 ms
[                                        ] | 0% Completed | 354.07 ms
[                                        ] | 0% Completed | 506.67 ms
[                                        ] | 0% Completed | 887.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 12% Completed | 5.73 s
[#####                                   ] | 12% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.40 s
