
[                                        ] | 0% Completed | 306.70 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 206.19 ms
[                                        ] | 0% Completed | 311.61 ms
[                                        ] | 0% Completed | 429.36 ms
[                                        ] | 0% Completed | 534.75 ms
[                                        ] | 0% Completed | 640.16 ms
[                                        ] | 0% Completed | 752.28 ms
[                                        ] | 0% Completed | 856.79 ms
[                                        ] | 0% Completed | 958.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 1% Completed | 9.81 s
[#                                       ] | 2% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 6% Completed | 10.21 s
[###                                     ] | 7% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.72 s
[######                                  ] | 15% Completed | 10.82 s
[######                                  ] | 17% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.03 s
[########                                ] | 20% Completed | 11.13 s
[########                                ] | 21% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 26% Completed | 11.64 s
[###########                             ] | 28% Completed | 11.74 s
[###########                             ] | 29% Completed | 11.84 s
[############                            ] | 30% Completed | 11.94 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 37% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.54 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 41% Completed | 12.75 s
[#################                       ] | 43% Completed | 12.85 s
[#################                       ] | 44% Completed | 12.95 s
[##################                      ] | 45% Completed | 13.06 s
[##################                      ] | 47% Completed | 13.16 s
[###################                     ] | 48% Completed | 13.26 s
[####################                    ] | 50% Completed | 13.36 s
[####################                    ] | 51% Completed | 13.46 s
[#####################                   ] | 52% Completed | 13.56 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 56% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.07 s
[########################                ] | 61% Completed | 14.17 s
[#########################               ] | 62% Completed | 14.27 s
[#########################               ] | 63% Completed | 14.37 s
[##########################              ] | 65% Completed | 14.47 s
[##########################              ] | 66% Completed | 14.57 s
[###########################             ] | 68% Completed | 14.67 s
[###########################             ] | 69% Completed | 14.77 s
[############################            ] | 71% Completed | 14.87 s
[#############################           ] | 72% Completed | 14.97 s
[#############################           ] | 73% Completed | 15.07 s
[#############################           ] | 74% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.38 s
