
[                                        ] | 0% Completed | 251.70 us
[                                        ] | 0% Completed | 144.73 ms
[                                        ] | 0% Completed | 259.42 ms
[                                        ] | 0% Completed | 369.37 ms
[                                        ] | 0% Completed | 528.63 ms
[                                        ] | 0% Completed | 685.48 ms
[                                        ] | 0% Completed | 803.78 ms
[                                        ] | 0% Completed | 972.93 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 7% Completed | 6.61 s
[##                                      ] | 7% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.59 s
[###                                     ] | 8% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.68 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 11% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.50 s
[####                                    ] | 11% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.87 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.26 s
[#####                                   ] | 12% Completed | 11.48 s
[#####                                   ] | 12% Completed | 11.60 s
[#####                                   ] | 12% Completed | 11.73 s
[#####                                   ] | 12% Completed | 11.85 s
[#####                                   ] | 13% Completed | 12.03 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.39 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 12.93 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.46 s
[######                                  ] | 15% Completed | 13.57 s
[######                                  ] | 15% Completed | 13.69 s
[######                                  ] | 15% Completed | 13.84 s
[######                                  ] | 15% Completed | 14.04 s
[######                                  ] | 15% Completed | 14.68 s
[######                                  ] | 15% Completed | 14.79 s
[######                                  ] | 16% Completed | 14.91 s
[######                                  ] | 16% Completed | 15.02 s
[######                                  ] | 16% Completed | 15.17 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.42 s
[######                                  ] | 16% Completed | 15.54 s
[######                                  ] | 16% Completed | 15.70 s
[######                                  ] | 17% Completed | 15.81 s
[######                                  ] | 17% Completed | 15.93 s
[#######                                 ] | 17% Completed | 16.14 s
[#######                                 ] | 17% Completed | 16.25 s
[#######                                 ] | 17% Completed | 16.37 s
[#######                                 ] | 17% Completed | 16.52 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.82 s
[#######                                 ] | 18% Completed | 16.99 s
[#######                                 ] | 18% Completed | 17.10 s
[#######                                 ] | 18% Completed | 17.21 s
[#######                                 ] | 18% Completed | 17.32 s
[#######                                 ] | 19% Completed | 17.43 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.70 s
[#######                                 ] | 19% Completed | 17.82 s
[########                                ] | 20% Completed | 17.96 s
[########                                ] | 20% Completed | 18.08 s
[########                                ] | 20% Completed | 18.26 s
[########                                ] | 20% Completed | 18.38 s
[########                                ] | 20% Completed | 18.49 s
[########                                ] | 20% Completed | 18.64 s
[########                                ] | 21% Completed | 18.75 s
[########                                ] | 21% Completed | 18.88 s
[########                                ] | 21% Completed | 18.99 s
[########                                ] | 21% Completed | 19.21 s
[########                                ] | 21% Completed | 19.36 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 22% Completed | 19.63 s
[########                                ] | 22% Completed | 19.75 s
[########                                ] | 22% Completed | 19.90 s
[########                                ] | 22% Completed | 20.01 s
[#########                               ] | 22% Completed | 20.12 s
[#########                               ] | 22% Completed | 20.24 s
[#########                               ] | 23% Completed | 20.37 s
[#########                               ] | 23% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.10 s
[#########                               ] | 23% Completed | 21.25 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.66 s
[#########                               ] | 24% Completed | 21.88 s
[#########                               ] | 24% Completed | 22.00 s
[#########                               ] | 24% Completed | 22.21 s
[#########                               ] | 24% Completed | 22.38 s
[##########                              ] | 25% Completed | 22.49 s
[##########                              ] | 25% Completed | 22.60 s
[##########                              ] | 25% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.84 s
[##########                              ] | 25% Completed | 22.96 s
[##########                              ] | 25% Completed | 23.12 s
[##########                              ] | 25% Completed | 23.25 s
[##########                              ] | 26% Completed | 23.36 s
[##########                              ] | 26% Completed | 23.47 s
[##########                              ] | 26% Completed | 23.63 s
[##########                              ] | 26% Completed | 23.74 s
[##########                              ] | 26% Completed | 23.94 s
[##########                              ] | 26% Completed | 24.04 s
[##########                              ] | 27% Completed | 24.20 s
[##########                              ] | 27% Completed | 24.34 s
[##########                              ] | 27% Completed | 24.45 s
[##########                              ] | 27% Completed | 24.58 s
[###########                             ] | 27% Completed | 24.70 s
[###########                             ] | 27% Completed | 24.84 s
[###########                             ] | 28% Completed | 24.96 s
[###########                             ] | 28% Completed | 25.07 s
[###########                             ] | 28% Completed | 25.19 s
[###########                             ] | 28% Completed | 25.33 s
[###########                             ] | 28% Completed | 25.52 s
[###########                             ] | 28% Completed | 25.68 s
[###########                             ] | 29% Completed | 25.79 s
[###########                             ] | 29% Completed | 25.94 s
[###########                             ] | 29% Completed | 26.05 s
[###########                             ] | 29% Completed | 26.19 s
[###########                             ] | 29% Completed | 26.32 s
[###########                             ] | 29% Completed | 26.44 s
[############                            ] | 30% Completed | 26.64 s
[############                            ] | 30% Completed | 27.25 s
[############                            ] | 30% Completed | 27.40 s
[############                            ] | 30% Completed | 27.51 s
[############                            ] | 30% Completed | 27.64 s
[############                            ] | 30% Completed | 27.75 s
[############                            ] | 30% Completed | 27.94 s
[############                            ] | 31% Completed | 28.05 s
[############                            ] | 31% Completed | 28.17 s
[############                            ] | 31% Completed | 28.29 s
[############                            ] | 31% Completed | 28.49 s
[############                            ] | 31% Completed | 28.62 s
[############                            ] | 32% Completed | 28.79 s
[############                            ] | 32% Completed | 28.90 s
[############                            ] | 32% Completed | 29.03 s
[#############                           ] | 32% Completed | 29.19 s
[#############                           ] | 32% Completed | 29.39 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 33% Completed | 29.64 s
[#############                           ] | 33% Completed | 29.83 s
[#############                           ] | 33% Completed | 29.96 s
[#############                           ] | 33% Completed | 30.07 s
[#############                           ] | 33% Completed | 30.19 s
[#############                           ] | 34% Completed | 30.35 s
[#############                           ] | 34% Completed | 30.50 s
[#############                           ] | 34% Completed | 30.64 s
[#############                           ] | 34% Completed | 30.79 s
[#############                           ] | 34% Completed | 30.93 s
[#############                           ] | 34% Completed | 31.08 s
[#############                           ] | 34% Completed | 31.19 s
[##############                          ] | 35% Completed | 31.31 s
[##############                          ] | 35% Completed | 31.46 s
[##############                          ] | 35% Completed | 31.61 s
[##############                          ] | 35% Completed | 31.73 s
[##############                          ] | 36% Completed | 31.84 s
[##############                          ] | 36% Completed | 32.13 s
[##############                          ] | 36% Completed | 32.26 s
[##############                          ] | 36% Completed | 32.39 s
[##############                          ] | 36% Completed | 32.53 s
[##############                          ] | 36% Completed | 32.65 s
[##############                          ] | 36% Completed | 32.77 s
[###############                         ] | 37% Completed | 32.90 s
[###############                         ] | 37% Completed | 33.55 s
[###############                         ] | 37% Completed | 33.66 s
[###############                         ] | 37% Completed | 33.80 s
[###############                         ] | 37% Completed | 33.91 s
[###############                         ] | 38% Completed | 34.04 s
[###############                         ] | 38% Completed | 34.18 s
[###############                         ] | 38% Completed | 34.29 s
[###############                         ] | 38% Completed | 34.43 s
[###############                         ] | 38% Completed | 34.56 s
[###############                         ] | 38% Completed | 34.70 s
[###############                         ] | 38% Completed | 34.82 s
[###############                         ] | 38% Completed | 34.93 s
[###############                         ] | 39% Completed | 35.06 s
[###############                         ] | 39% Completed | 35.23 s
[###############                         ] | 39% Completed | 35.35 s
[###############                         ] | 39% Completed | 35.47 s
[################                        ] | 40% Completed | 35.59 s
[################                        ] | 40% Completed | 35.70 s
[################                        ] | 40% Completed | 35.82 s
[################                        ] | 40% Completed | 35.97 s
[################                        ] | 40% Completed | 36.08 s
[################                        ] | 41% Completed | 36.19 s
[################                        ] | 41% Completed | 36.34 s
[################                        ] | 41% Completed | 36.49 s
[################                        ] | 41% Completed | 36.61 s
[################                        ] | 41% Completed | 36.73 s
[################                        ] | 41% Completed | 36.85 s
[################                        ] | 41% Completed | 36.97 s
[################                        ] | 41% Completed | 37.08 s
[################                        ] | 42% Completed | 37.19 s
[################                        ] | 42% Completed | 37.31 s
[################                        ] | 42% Completed | 37.47 s
[################                        ] | 42% Completed | 37.59 s
[#################                       ] | 42% Completed | 37.71 s
[#################                       ] | 43% Completed | 37.82 s
[#################                       ] | 43% Completed | 37.95 s
[#################                       ] | 43% Completed | 38.08 s
[#################                       ] | 43% Completed | 38.19 s
[#################                       ] | 43% Completed | 38.30 s
[#################                       ] | 43% Completed | 38.56 s
[#################                       ] | 43% Completed | 38.67 s
[#################                       ] | 44% Completed | 38.79 s
[#################                       ] | 44% Completed | 38.91 s
[#################                       ] | 44% Completed | 39.03 s
[#################                       ] | 44% Completed | 39.21 s
[#################                       ] | 44% Completed | 39.33 s
