
[                                        ] | 0% Completed | 291.80 us
[##                                      ] | 6% Completed | 106.79 ms
[##                                      ] | 6% Completed | 206.99 ms
[##                                      ] | 6% Completed | 307.21 ms
[##                                      ] | 6% Completed | 407.54 ms
[##                                      ] | 6% Completed | 508.00 ms
[##                                      ] | 6% Completed | 608.34 ms
[##                                      ] | 6% Completed | 708.66 ms
[##                                      ] | 6% Completed | 808.99 ms
[##                                      ] | 6% Completed | 909.33 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.32 s
[###                                     ] | 9% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.52 s
[###                                     ] | 9% Completed | 5.63 s
[###                                     ] | 9% Completed | 5.73 s
[###                                     ] | 9% Completed | 5.83 s
[###                                     ] | 9% Completed | 5.93 s
[###                                     ] | 9% Completed | 6.03 s
[###                                     ] | 9% Completed | 6.13 s
[###                                     ] | 9% Completed | 6.23 s
[###                                     ] | 9% Completed | 6.33 s
[###                                     ] | 9% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.53 s
[###                                     ] | 9% Completed | 6.63 s
[###                                     ] | 9% Completed | 6.73 s
[###                                     ] | 9% Completed | 6.83 s
[###                                     ] | 9% Completed | 6.93 s
[###                                     ] | 9% Completed | 7.03 s
[###                                     ] | 9% Completed | 7.13 s
[###                                     ] | 9% Completed | 7.23 s
[###                                     ] | 9% Completed | 7.33 s
[###                                     ] | 9% Completed | 7.43 s
[###                                     ] | 9% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.63 s
[###                                     ] | 9% Completed | 7.73 s
[###                                     ] | 9% Completed | 7.83 s
[###                                     ] | 9% Completed | 7.94 s
[###                                     ] | 9% Completed | 8.04 s
[###                                     ] | 9% Completed | 8.14 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.25 s
[######                                  ] | 16% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 25% Completed | 9.86 s
[###########                             ] | 29% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.17 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.47 s
