
[                                        ] | 0% Completed | 238.82 us
[                                        ] | 0% Completed | 253.31 ms
[                                        ] | 0% Completed | 437.19 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.59 s
[########                                ] | 20% Completed | 3.71 s
[########                                ] | 20% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.39 s
[############                            ] | 30% Completed | 5.60 s
[#############                           ] | 32% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.18 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.72 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.83 s
[########################                ] | 60% Completed | 10.99 s
[##########################              ] | 65% Completed | 11.25 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 12.00 s
[############################            ] | 70% Completed | 12.14 s
[############################            ] | 70% Completed | 12.40 s
[############################            ] | 70% Completed | 12.75 s
[##############################          ] | 75% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.48 s
[################################        ] | 80% Completed | 13.66 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.19 s
[################################        ] | 80% Completed | 14.33 s
[################################        ] | 80% Completed | 14.47 s
[##################################      ] | 85% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.13 s
[####################################    ] | 90% Completed | 15.28 s
[####################################    ] | 90% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.63 s
[####################################    ] | 90% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.52 s
[########################################] | 100% Completed | 16.62 s

[                                        ] | 0% Completed | 132.47 us
[                                        ] | 0% Completed | 134.85 ms
[                                        ] | 0% Completed | 994.68 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s

[                                        ] | 0% Completed | 192.37 us
[                                        ] | 0% Completed | 164.90 ms
[                                        ] | 0% Completed | 311.88 ms
[                                        ] | 0% Completed | 970.79 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.75 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.04 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 32% Completed | 10.62 s
[#############                           ] | 33% Completed | 10.83 s
[##############                          ] | 35% Completed | 10.97 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.54 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.82 s
[#################                       ] | 43% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 46% Completed | 14.65 s
[##################                      ] | 46% Completed | 14.76 s
[##################                      ] | 46% Completed | 14.89 s
[###################                     ] | 49% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.48 s
[#####################                   ] | 53% Completed | 16.59 s
[#####################                   ] | 53% Completed | 16.73 s
[#####################                   ] | 53% Completed | 17.00 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.45 s
[######################                  ] | 56% Completed | 17.79 s
[######################                  ] | 56% Completed | 17.91 s
[######################                  ] | 56% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.75 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 60% Completed | 19.48 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 63% Completed | 19.82 s
[#########################               ] | 63% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.32 s
[##########################              ] | 66% Completed | 20.45 s
[##########################              ] | 66% Completed | 20.65 s
[##########################              ] | 66% Completed | 20.85 s
[###########################             ] | 67% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.87 s
[############################            ] | 70% Completed | 22.00 s
[############################            ] | 71% Completed | 22.26 s
