
[                                        ] | 0% Completed | 207.96 us
[                                        ] | 0% Completed | 210.23 ms
[                                        ] | 0% Completed | 434.35 ms
[                                        ] | 0% Completed | 723.53 ms
[                                        ] | 0% Completed | 829.99 ms
[                                        ] | 0% Completed | 983.32 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 36% Completed | 12.82 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 46% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.70 s
[#######################                 ] | 57% Completed | 19.41 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.81 s
[############################            ] | 71% Completed | 23.00 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.92 s
[################################        ] | 80% Completed | 26.41 s
[################################        ] | 80% Completed | 26.54 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 87% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.62 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.50 s
[######################################  ] | 97% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
