
[                                        ] | 0% Completed | 253.96 us
[                                        ] | 0% Completed | 272.84 ms
[                                        ] | 0% Completed | 701.89 ms
[                                        ] | 0% Completed | 847.76 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 14% Completed | 4.36 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 17% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.73 s
[######                                  ] | 17% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 20% Completed | 6.63 s
[########                                ] | 20% Completed | 6.74 s
[#########                               ] | 22% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.49 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.81 s
[##########                              ] | 27% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.11 s
[############                            ] | 30% Completed | 9.22 s
[############                            ] | 31% Completed | 9.34 s
[############                            ] | 31% Completed | 9.77 s
[############                            ] | 31% Completed | 10.00 s
[############                            ] | 31% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.63 s
[##############                          ] | 35% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 37% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.98 s
[################                        ] | 40% Completed | 12.16 s
[################                        ] | 41% Completed | 12.28 s
[################                        ] | 41% Completed | 12.54 s
[#################                       ] | 42% Completed | 12.70 s
[#################                       ] | 42% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.60 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.64 s
[###################                     ] | 48% Completed | 14.84 s
[###################                     ] | 48% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.20 s
[#####################                   ] | 52% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.58 s
[######################                  ] | 55% Completed | 16.80 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 57% Completed | 17.16 s
[######################                  ] | 57% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.06 s
[########################                ] | 61% Completed | 18.30 s
[########################                ] | 61% Completed | 18.55 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.84 s
[#########################               ] | 62% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.22 s
[#########################               ] | 64% Completed | 19.40 s
[##########################              ] | 65% Completed | 19.55 s
[##########################              ] | 65% Completed | 20.06 s
[##########################              ] | 67% Completed | 20.19 s
[###########################             ] | 68% Completed | 20.55 s
[###########################             ] | 68% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.26 s
[#############################           ] | 72% Completed | 21.51 s
[#############################           ] | 72% Completed | 21.84 s
[#############################           ] | 72% Completed | 22.11 s
[#############################           ] | 74% Completed | 22.28 s
[##############################          ] | 75% Completed | 22.51 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 77% Completed | 23.08 s
[##############################          ] | 77% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.57 s
[###############################         ] | 78% Completed | 23.69 s
[################################        ] | 80% Completed | 24.01 s
[################################        ] | 80% Completed | 24.18 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 84% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.04 s
[#################################       ] | 84% Completed | 25.25 s
[##################################      ] | 85% Completed | 25.70 s
[##################################      ] | 85% Completed | 25.84 s
[##################################      ] | 87% Completed | 25.98 s
[###################################     ] | 88% Completed | 26.65 s
[###################################     ] | 88% Completed | 26.82 s
[####################################    ] | 91% Completed | 27.21 s
[####################################    ] | 91% Completed | 27.32 s
[#####################################   ] | 94% Completed | 27.44 s
[#####################################   ] | 94% Completed | 27.62 s
[#####################################   ] | 94% Completed | 27.96 s
[#####################################   ] | 94% Completed | 28.16 s
[#####################################   ] | 94% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.63 s
[######################################  ] | 95% Completed | 28.74 s
[####################################### ] | 98% Completed | 28.86 s
[########################################] | 100% Completed | 28.96 s

[                                        ] | 0% Completed | 132.62 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 947.08 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.85 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 251.96 us
[                                        ] | 0% Completed | 255.78 ms
[                                        ] | 0% Completed | 713.49 ms
[                                        ] | 0% Completed | 839.08 ms
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.37 s
[###########                             ] | 27% Completed | 4.82 s
[###########                             ] | 27% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.28 s
[###############                         ] | 37% Completed | 6.45 s
[###############                         ] | 37% Completed | 7.17 s
