
[                                        ] | 0% Completed | 199.61 us
[                                        ] | 0% Completed | 449.91 ms
[                                        ] | 0% Completed | 560.29 ms
[                                        ] | 0% Completed | 678.50 ms
[                                        ] | 0% Completed | 991.40 ms
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.82 s
[######                                  ] | 15% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.01 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.82 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.45 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.89 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.55 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.79 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.87 s
[##########################              ] | 66% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.40 s
