
[                                        ] | 0% Completed | 180.24 us
[                                        ] | 0% Completed | 123.84 ms
[                                        ] | 0% Completed | 251.05 ms
[                                        ] | 0% Completed | 495.53 ms
[                                        ] | 0% Completed | 707.14 ms
[                                        ] | 0% Completed | 917.18 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 13% Completed | 4.61 s
[#####                                   ] | 13% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.61 s
[######                                  ] | 16% Completed | 6.65 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 8.09 s
[########                                ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 14.02 s
[################                        ] | 41% Completed | 14.30 s
[#################                       ] | 43% Completed | 15.55 s
[#################                       ] | 43% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.18 s
[###################                     ] | 48% Completed | 16.97 s
[###################                     ] | 48% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.10 s
[#####################                   ] | 52% Completed | 18.27 s
[#####################                   ] | 52% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 58% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.58 s
[#########################               ] | 62% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.62 s
[##########################              ] | 66% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 72% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 24.93 s
[##############################          ] | 75% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.65 s
[###############################         ] | 77% Completed | 25.82 s
[###############################         ] | 79% Completed | 26.06 s
[###############################         ] | 79% Completed | 26.28 s
[###############################         ] | 79% Completed | 26.64 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 84% Completed | 28.19 s
[##################################      ] | 86% Completed | 28.30 s
[###################################     ] | 87% Completed | 29.25 s
[###################################     ] | 87% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.05 s
[#####################################   ] | 93% Completed | 30.34 s
[#####################################   ] | 93% Completed | 30.97 s
[#####################################   ] | 93% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.87 s
[####################################### ] | 98% Completed | 31.98 s
[########################################] | 100% Completed | 32.08 s

[                                        ] | 0% Completed | 126.54 us
[                                        ] | 0% Completed | 145.78 ms
[                                        ] | 0% Completed | 334.94 ms
[                                        ] | 0% Completed | 446.44 ms
[                                        ] | 0% Completed | 977.11 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 176.42 us
[                                        ] | 0% Completed | 367.73 ms
[                                        ] | 0% Completed | 962.65 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.57 s
[###                                     ] | 9% Completed | 2.56 s
[####                                    ] | 11% Completed | 2.90 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.98 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 34% Completed | 8.07 s
[#############                           ] | 34% Completed | 8.19 s
[#############                           ] | 34% Completed | 8.36 s
[################                        ] | 41% Completed | 8.85 s
[#################                       ] | 44% Completed | 9.21 s
[#################                       ] | 44% Completed | 9.44 s
[#################                       ] | 44% Completed | 9.91 s
[####################                    ] | 51% Completed | 10.06 s
[####################                    ] | 51% Completed | 10.37 s
[#####################                   ] | 53% Completed | 11.39 s
[#######################                 ] | 58% Completed | 11.61 s
[#######################                 ] | 58% Completed | 11.95 s
[########################                ] | 60% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.38 s
[##########################              ] | 65% Completed | 13.71 s
[##########################              ] | 67% Completed | 13.99 s
[#############################           ] | 74% Completed | 14.25 s
[#############################           ] | 74% Completed | 14.56 s
[#############################           ] | 74% Completed | 14.76 s
[#############################           ] | 74% Completed | 14.91 s
[#############################           ] | 74% Completed | 15.41 s
[##############################          ] | 76% Completed | 15.53 s
[################################        ] | 81% Completed | 16.29 s
[################################        ] | 81% Completed | 16.42 s
[#################################       ] | 83% Completed | 16.53 s
[###################################     ] | 88% Completed | 17.40 s
[###################################     ] | 88% Completed | 17.63 s
[###################################     ] | 88% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.59 s
[######################################  ] | 95% Completed | 18.73 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 127.12 us
[                                        ] | 0% Completed | 127.93 ms
[                                        ] | 0% Completed | 457.56 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
