
[                                        ] | 0% Completed | 214.37 us
[                                        ] | 0% Completed | 118.89 ms
[                                        ] | 0% Completed | 352.68 ms
[                                        ] | 0% Completed | 662.82 ms
[                                        ] | 0% Completed | 862.76 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.35 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.91 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.58 s
[############                            ] | 32% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 42% Completed | 13.79 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.71 s
[####################                    ] | 52% Completed | 17.85 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.41 s
[################################        ] | 81% Completed | 27.00 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.73 s
[####################################    ] | 91% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.22 s
[######################################  ] | 97% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.92 s
[########################################] | 100% Completed | 32.03 s

[                                        ] | 0% Completed | 135.77 us
[                                        ] | 0% Completed | 163.10 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 191.09 us
[                                        ] | 0% Completed | 194.51 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.69 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 149.99 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
