
[                                        ] | 0% Completed | 538.44 us
[                                        ] | 0% Completed | 106.46 ms
[####################                    ] | 50% Completed | 211.95 ms
[####################                    ] | 50% Completed | 312.33 ms
[####################                    ] | 50% Completed | 412.63 ms
[####################                    ] | 50% Completed | 512.96 ms
[####################                    ] | 50% Completed | 613.32 ms
[####################                    ] | 50% Completed | 713.60 ms
[####################                    ] | 50% Completed | 813.94 ms
[####################                    ] | 50% Completed | 914.27 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
