
[                                        ] | 0% Completed | 161.22 us
[                                        ] | 0% Completed | 112.18 ms
[                                        ] | 0% Completed | 317.55 ms
[                                        ] | 0% Completed | 625.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.40 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.34 s
[#######                                 ] | 19% Completed | 8.54 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 21% Completed | 9.61 s
[########                                ] | 22% Completed | 9.89 s
[########                                ] | 22% Completed | 10.41 s
[########                                ] | 22% Completed | 10.71 s
[#########                               ] | 24% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.42 s
[############                            ] | 32% Completed | 14.65 s
[############                            ] | 32% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.55 s
[##############                          ] | 35% Completed | 15.65 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 36% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.62 s
[##############                          ] | 36% Completed | 16.76 s
[###############                         ] | 39% Completed | 17.58 s
[###############                         ] | 39% Completed | 17.83 s
[################                        ] | 40% Completed | 18.03 s
[################                        ] | 41% Completed | 18.39 s
[################                        ] | 42% Completed | 19.23 s
[#################                       ] | 43% Completed | 19.37 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.04 s
[##################                      ] | 45% Completed | 20.18 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 46% Completed | 21.25 s
[###################                     ] | 49% Completed | 21.61 s
[###################                     ] | 49% Completed | 21.73 s
[###################                     ] | 49% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.28 s
[####################                    ] | 50% Completed | 22.55 s
[#####################                   ] | 53% Completed | 23.52 s
[#####################                   ] | 53% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.21 s
[######################                  ] | 56% Completed | 24.71 s
[######################                  ] | 56% Completed | 24.91 s
[######################                  ] | 56% Completed | 25.08 s
[######################                  ] | 56% Completed | 25.28 s
[#######################                 ] | 58% Completed | 25.46 s
[#######################                 ] | 58% Completed | 25.92 s
[#######################                 ] | 58% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.40 s
[########################                ] | 60% Completed | 26.53 s
[########################                ] | 60% Completed | 26.64 s
[#########################               ] | 62% Completed | 27.76 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 64% Completed | 28.66 s
[##########################              ] | 66% Completed | 28.90 s
[##########################              ] | 66% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.48 s
[##########################              ] | 66% Completed | 29.62 s
[###########################             ] | 67% Completed | 29.88 s
[###########################             ] | 68% Completed | 30.15 s
[############################            ] | 70% Completed | 30.33 s
[############################            ] | 70% Completed | 30.49 s
[############################            ] | 70% Completed | 30.76 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 70% Completed | 31.79 s
[#############################           ] | 72% Completed | 31.99 s
[#############################           ] | 72% Completed | 32.11 s
[#############################           ] | 73% Completed | 32.55 s
[#############################           ] | 74% Completed | 32.78 s
[##############################          ] | 76% Completed | 32.94 s
[##############################          ] | 76% Completed | 33.42 s
[##############################          ] | 76% Completed | 33.62 s
[##############################          ] | 76% Completed | 34.12 s
[###############################         ] | 78% Completed | 34.58 s
[################################        ] | 80% Completed | 34.90 s
[################################        ] | 80% Completed | 35.07 s
[################################        ] | 80% Completed | 35.19 s
[#################################       ] | 82% Completed | 36.27 s
[#################################       ] | 82% Completed | 36.40 s
[#################################       ] | 83% Completed | 36.75 s
[#################################       ] | 84% Completed | 37.17 s
[#################################       ] | 84% Completed | 37.50 s
[#################################       ] | 84% Completed | 37.65 s
[###################################     ] | 87% Completed | 37.91 s
[###################################     ] | 87% Completed | 38.06 s
[###################################     ] | 87% Completed | 38.74 s
[####################################    ] | 90% Completed | 39.70 s
[#####################################   ] | 92% Completed | 39.84 s
[#####################################   ] | 93% Completed | 40.39 s
[#####################################   ] | 93% Completed | 41.59 s
[#####################################   ] | 94% Completed | 41.73 s
[####################################### ] | 97% Completed | 42.24 s
[####################################### ] | 97% Completed | 42.45 s
[########################################] | 100% Completed | 42.56 s

[                                        ] | 0% Completed | 131.20 us
[                                        ] | 0% Completed | 313.29 ms
[                                        ] | 0% Completed | 655.22 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.12 s
[########################################] | 100% Completed | 3.51 s
