
[                                        ] | 0% Completed | 217.13 us
[                                        ] | 0% Completed | 125.84 ms
[                                        ] | 0% Completed | 413.57 ms
[                                        ] | 0% Completed | 535.58 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.63 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.94 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.53 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.42 s
[###############                         ] | 37% Completed | 6.77 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.88 s
[###################                     ] | 47% Completed | 8.05 s
[###################                     ] | 47% Completed | 8.45 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.80 s
[########################                ] | 60% Completed | 10.24 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.66 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.10 s
[##########################              ] | 65% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.67 s
[###########################             ] | 67% Completed | 11.97 s
[############################            ] | 70% Completed | 12.18 s
[############################            ] | 70% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.71 s
[#############################           ] | 72% Completed | 13.16 s
[###############################         ] | 77% Completed | 13.66 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.59 s
[##################################      ] | 85% Completed | 14.85 s
[###################################     ] | 87% Completed | 15.33 s
[#####################################   ] | 92% Completed | 15.58 s
[#####################################   ] | 92% Completed | 15.76 s
[#####################################   ] | 92% Completed | 15.93 s
[######################################  ] | 95% Completed | 16.14 s
[########################################] | 100% Completed | 16.25 s

[                                        ] | 0% Completed | 150.73 us
[                                        ] | 0% Completed | 131.70 ms
[                                        ] | 0% Completed | 852.76 ms
[                                        ] | 0% Completed | 954.98 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 167.69 us
[                                        ] | 0% Completed | 149.32 ms
[                                        ] | 0% Completed | 256.32 ms
[                                        ] | 0% Completed | 429.30 ms
[                                        ] | 0% Completed | 674.92 ms
[                                        ] | 0% Completed | 987.97 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 9% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 16% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.35 s
[########                                ] | 21% Completed | 6.66 s
[########                                ] | 21% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.72 s
[##########                              ] | 25% Completed | 8.43 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 29% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.28 s
[############                            ] | 30% Completed | 9.46 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.46 s
[#############                           ] | 33% Completed | 10.66 s
[#############                           ] | 33% Completed | 11.26 s
[###############                         ] | 38% Completed | 11.77 s
[###############                         ] | 39% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.31 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 42% Completed | 13.11 s
[################                        ] | 42% Completed | 13.34 s
[#################                       ] | 43% Completed | 13.46 s
[##################                      ] | 45% Completed | 14.02 s
[###################                     ] | 47% Completed | 14.23 s
[###################                     ] | 47% Completed | 14.39 s
[###################                     ] | 47% Completed | 14.58 s
[###################                     ] | 47% Completed | 14.78 s
[###################                     ] | 49% Completed | 14.92 s
[###################                     ] | 49% Completed | 15.15 s
[###################                     ] | 49% Completed | 15.30 s
[###################                     ] | 49% Completed | 15.62 s
[####################                    ] | 52% Completed | 16.03 s
[#####################                   ] | 54% Completed | 16.35 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.20 s
[#######################                 ] | 59% Completed | 17.45 s
[#######################                 ] | 59% Completed | 17.69 s
[#######################                 ] | 59% Completed | 18.29 s
[#########################               ] | 63% Completed | 18.47 s
[#########################               ] | 63% Completed | 18.78 s
[#########################               ] | 63% Completed | 18.93 s
[#########################               ] | 63% Completed | 19.04 s
[#########################               ] | 63% Completed | 19.30 s
[#########################               ] | 63% Completed | 19.50 s
[##########################              ] | 66% Completed | 19.73 s
[##########################              ] | 66% Completed | 19.92 s
[##########################              ] | 66% Completed | 20.06 s
[###########################             ] | 69% Completed | 20.27 s
[###########################             ] | 69% Completed | 20.56 s
[###########################             ] | 69% Completed | 20.67 s
[############################            ] | 70% Completed | 20.91 s
[############################            ] | 70% Completed | 21.21 s
[############################            ] | 70% Completed | 21.49 s
[#############################           ] | 73% Completed | 21.67 s
[#############################           ] | 73% Completed | 21.78 s
[#############################           ] | 73% Completed | 21.94 s
[#############################           ] | 73% Completed | 22.15 s
[#############################           ] | 74% Completed | 22.53 s
[##############################          ] | 76% Completed | 23.12 s
[###############################         ] | 78% Completed | 23.69 s
[###############################         ] | 78% Completed | 23.84 s
[###############################         ] | 78% Completed | 23.95 s
[################################        ] | 80% Completed | 24.16 s
[#################################       ] | 83% Completed | 24.46 s
[#################################       ] | 83% Completed | 24.66 s
[#################################       ] | 83% Completed | 24.78 s
[#################################       ] | 83% Completed | 25.26 s
[##################################      ] | 87% Completed | 25.47 s
[##################################      ] | 87% Completed | 26.26 s
[##################################      ] | 87% Completed | 26.42 s
[####################################    ] | 90% Completed | 26.60 s
[####################################    ] | 91% Completed | 26.76 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.42 s
[####################################    ] | 91% Completed | 27.76 s
[#####################################   ] | 92% Completed | 27.97 s
[######################################  ] | 95% Completed | 28.32 s
[######################################  ] | 95% Completed | 28.61 s
[####################################### ] | 98% Completed | 28.72 s
[########################################] | 100% Completed | 28.83 s

[                                        ] | 0% Completed | 145.72 us
[                                        ] | 0% Completed | 300.57 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
