
[                                        ] | 0% Completed | 193.01 us
[                                        ] | 0% Completed | 194.93 ms
[                                        ] | 0% Completed | 637.61 ms
[                                        ] | 0% Completed | 798.71 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.18 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.24 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.32 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.56 s
[#################                       ] | 42% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.67 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.42 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.17 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.92 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 124.82 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 225.14 us
[                                        ] | 0% Completed | 108.53 ms
[                                        ] | 0% Completed | 327.23 ms
[                                        ] | 0% Completed | 520.62 ms
[                                        ] | 0% Completed | 631.77 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.80 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.57 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 20.64 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.00 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.67 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.65 s
[#############################           ] | 74% Completed | 24.82 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.72 s
[##############################          ] | 77% Completed | 26.14 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.69 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 127.94 us
[                                        ] | 0% Completed | 293.82 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
