
[                                        ] | 0% Completed | 244.09 us
[                                        ] | 0% Completed | 145.15 ms
[                                        ] | 0% Completed | 393.96 ms
[                                        ] | 0% Completed | 750.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 28% Completed | 10.74 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.23 s
[###############                         ] | 39% Completed | 14.37 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 47% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.53 s
[########################                ] | 61% Completed | 21.66 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.79 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.86 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.83 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 76% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.74 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 81% Completed | 27.43 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 27.70 s
[################################        ] | 81% Completed | 27.94 s
[################################        ] | 81% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 87% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.81 s
[####################################    ] | 91% Completed | 31.44 s
[####################################    ] | 91% Completed | 31.56 s
[#####################################   ] | 92% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.35 s
[######################################  ] | 97% Completed | 32.61 s
[########################################] | 100% Completed | 32.71 s

[                                        ] | 0% Completed | 141.85 us
[                                        ] | 0% Completed | 169.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 196.42 us
[                                        ] | 0% Completed | 420.65 ms
[                                        ] | 0% Completed | 585.91 ms
[                                        ] | 0% Completed | 699.93 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.70 s
[###                                     ] | 7% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.85 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.47 s
[###############                         ] | 37% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.51 s
[##################                      ] | 45% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.70 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.33 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 15.01 s
[#############################           ] | 72% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.53 s
[#################################       ] | 82% Completed | 16.76 s
[#################################       ] | 82% Completed | 16.90 s
[#################################       ] | 82% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.16 s
[####################################    ] | 90% Completed | 18.50 s
[######################################  ] | 95% Completed | 18.63 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 144.64 us
[                                        ] | 0% Completed | 158.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
