
[                                        ] | 0% Completed | 509.80 us
[                                        ] | 0% Completed | 106.65 ms
[####################                    ] | 50% Completed | 212.83 ms
[####################                    ] | 50% Completed | 313.13 ms
[####################                    ] | 50% Completed | 413.39 ms
[####################                    ] | 50% Completed | 513.73 ms
[####################                    ] | 50% Completed | 614.00 ms
[####################                    ] | 50% Completed | 714.30 ms
[####################                    ] | 50% Completed | 814.55 ms
[####################                    ] | 50% Completed | 914.82 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s
