
[                                        ] | 0% Completed | 300.20 us
[                                        ] | 0% Completed | 129.49 ms
[                                        ] | 0% Completed | 242.25 ms
[                                        ] | 0% Completed | 350.00 ms
[                                        ] | 0% Completed | 462.66 ms
[                                        ] | 0% Completed | 588.46 ms
[                                        ] | 0% Completed | 757.46 ms
[                                        ] | 0% Completed | 867.75 ms
[                                        ] | 0% Completed | 975.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 7% Completed | 6.86 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 8.39 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 8% Completed | 8.76 s
[###                                     ] | 8% Completed | 9.03 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.40 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 10.00 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 11% Completed | 10.92 s
[####                                    ] | 11% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.32 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 12% Completed | 11.61 s
[####                                    ] | 12% Completed | 11.88 s
[####                                    ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.13 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.37 s
[#####                                   ] | 12% Completed | 12.49 s
[#####                                   ] | 12% Completed | 12.60 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.19 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.31 s
[######                                  ] | 15% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 15.20 s
[######                                  ] | 15% Completed | 15.40 s
[######                                  ] | 16% Completed | 15.65 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.99 s
[######                                  ] | 16% Completed | 16.11 s
[######                                  ] | 16% Completed | 16.21 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.52 s
[#######                                 ] | 17% Completed | 16.63 s
[#######                                 ] | 17% Completed | 16.79 s
[#######                                 ] | 17% Completed | 17.07 s
[#######                                 ] | 17% Completed | 17.20 s
[#######                                 ] | 18% Completed | 17.32 s
[#######                                 ] | 18% Completed | 17.45 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.79 s
[#######                                 ] | 18% Completed | 17.91 s
[#######                                 ] | 18% Completed | 18.02 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.41 s
[#######                                 ] | 19% Completed | 18.52 s
[#######                                 ] | 19% Completed | 18.70 s
[#######                                 ] | 19% Completed | 18.81 s
[########                                ] | 20% Completed | 18.95 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.18 s
[########                                ] | 20% Completed | 19.35 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 21% Completed | 19.82 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.12 s
[########                                ] | 21% Completed | 20.25 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 22% Completed | 20.73 s
[########                                ] | 22% Completed | 20.86 s
[########                                ] | 22% Completed | 20.97 s
[#########                               ] | 22% Completed | 21.13 s
[#########                               ] | 22% Completed | 21.80 s
[#########                               ] | 22% Completed | 21.92 s
[#########                               ] | 23% Completed | 22.06 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 24% Completed | 22.90 s
[#########                               ] | 24% Completed | 23.02 s
[#########                               ] | 24% Completed | 23.15 s
[#########                               ] | 24% Completed | 23.27 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.56 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.96 s
[##########                              ] | 25% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.44 s
[##########                              ] | 26% Completed | 24.56 s
[##########                              ] | 26% Completed | 24.76 s
[##########                              ] | 26% Completed | 24.92 s
[##########                              ] | 26% Completed | 25.07 s
[##########                              ] | 26% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.50 s
[##########                              ] | 27% Completed | 25.68 s
[##########                              ] | 27% Completed | 25.93 s
[###########                             ] | 27% Completed | 26.14 s
[###########                             ] | 27% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.72 s
[###########                             ] | 28% Completed | 26.85 s
[###########                             ] | 28% Completed | 27.04 s
[###########                             ] | 29% Completed | 27.25 s
[###########                             ] | 29% Completed | 27.38 s
[###########                             ] | 29% Completed | 27.49 s
[###########                             ] | 29% Completed | 27.62 s
[###########                             ] | 29% Completed | 27.83 s
[###########                             ] | 29% Completed | 27.95 s
[###########                             ] | 29% Completed | 28.64 s
[############                            ] | 30% Completed | 28.77 s
[############                            ] | 30% Completed | 29.21 s
[############                            ] | 30% Completed | 29.35 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.64 s
