
[                                        ] | 0% Completed | 244.35 us
[                                        ] | 0% Completed | 111.89 ms
[                                        ] | 0% Completed | 302.34 ms
[                                        ] | 0% Completed | 530.30 ms
[                                        ] | 0% Completed | 851.29 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 14% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.61 s
[########                                ] | 20% Completed | 6.29 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.61 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.56 s
[###########                             ] | 28% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.05 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.36 s
[###############                         ] | 38% Completed | 11.54 s
[###############                         ] | 38% Completed | 11.65 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 41% Completed | 12.43 s
[################                        ] | 41% Completed | 12.65 s
[################                        ] | 41% Completed | 12.76 s
[#################                       ] | 42% Completed | 12.90 s
[#################                       ] | 42% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.45 s
[#################                       ] | 44% Completed | 13.79 s
[##################                      ] | 45% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.07 s
[##################                      ] | 47% Completed | 14.36 s
[###################                     ] | 48% Completed | 14.47 s
[###################                     ] | 48% Completed | 14.71 s
[###################                     ] | 48% Completed | 14.82 s
[###################                     ] | 48% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.53 s
[#####################                   ] | 52% Completed | 15.63 s
[#####################                   ] | 52% Completed | 15.96 s
[#####################                   ] | 52% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.75 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 57% Completed | 17.85 s
[########################                ] | 60% Completed | 18.11 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 61% Completed | 18.77 s
[########################                ] | 61% Completed | 18.88 s
[#########################               ] | 64% Completed | 19.06 s
[#########################               ] | 64% Completed | 19.17 s
[##########################              ] | 65% Completed | 19.97 s
[###########################             ] | 68% Completed | 20.14 s
[###########################             ] | 68% Completed | 20.30 s
[###########################             ] | 68% Completed | 20.57 s
[###########################             ] | 68% Completed | 20.82 s
[###########################             ] | 68% Completed | 20.96 s
[###########################             ] | 68% Completed | 21.15 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 70% Completed | 21.57 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.63 s
[###############################         ] | 78% Completed | 23.17 s
[###############################         ] | 78% Completed | 23.38 s
[###############################         ] | 78% Completed | 23.63 s
[###############################         ] | 78% Completed | 23.88 s
[################################        ] | 81% Completed | 24.38 s
[################################        ] | 81% Completed | 24.61 s
[################################        ] | 81% Completed | 24.78 s
[#################################       ] | 82% Completed | 25.09 s
[##################################      ] | 87% Completed | 25.31 s
[##################################      ] | 87% Completed | 25.45 s
[##################################      ] | 87% Completed | 25.86 s
[##################################      ] | 87% Completed | 25.98 s
[##################################      ] | 87% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.41 s
[##################################      ] | 87% Completed | 26.53 s
[###################################     ] | 88% Completed | 26.65 s
[####################################    ] | 90% Completed | 26.85 s
[####################################    ] | 90% Completed | 26.98 s
[#####################################   ] | 92% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.40 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.12 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.54 s
[####################################### ] | 98% Completed | 28.75 s
[####################################### ] | 98% Completed | 28.86 s
[####################################### ] | 98% Completed | 28.97 s
[########################################] | 100% Completed | 29.07 s

[                                        ] | 0% Completed | 144.39 us
[                                        ] | 0% Completed | 243.16 ms
[                                        ] | 0% Completed | 980.90 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 175.16 us
[                                        ] | 0% Completed | 225.55 ms
[                                        ] | 0% Completed | 429.25 ms
[                                        ] | 0% Completed | 663.02 ms
[                                        ] | 0% Completed | 878.26 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.56 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.69 s
[#########################               ] | 62% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.16 s
[##########################              ] | 65% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.31 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.11 s
[###############################         ] | 77% Completed | 13.54 s
[###############################         ] | 77% Completed | 14.03 s
[#################################       ] | 82% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.50 s
[###################################     ] | 87% Completed | 14.92 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.36 s
[####################################### ] | 97% Completed | 16.50 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 146.38 us
[                                        ] | 0% Completed | 111.98 ms
[                                        ] | 0% Completed | 879.84 ms
[                                        ] | 0% Completed | 985.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
