
[                                        ] | 0% Completed | 217.57 us
[                                        ] | 0% Completed | 139.09 ms
[                                        ] | 0% Completed | 500.41 ms
[                                        ] | 0% Completed | 984.62 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.83 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.08 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 52% Completed | 16.95 s
[####################                    ] | 52% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.40 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.59 s
[##########################              ] | 66% Completed | 21.40 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.14 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 71% Completed | 23.20 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.30 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.70 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 27.30 s
[################################        ] | 81% Completed | 27.44 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.42 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.34 s
[####################################### ] | 98% Completed | 31.45 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 127.99 us
[                                        ] | 0% Completed | 161.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 202.90 us
[                                        ] | 0% Completed | 276.23 ms
[                                        ] | 0% Completed | 476.54 ms
[                                        ] | 0% Completed | 804.61 ms
[                                        ] | 0% Completed | 1.19 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.76 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.25 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.77 s
[####################################    ] | 90% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 143.31 us
[                                        ] | 0% Completed | 250.92 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
