
[                                        ] | 0% Completed | 180.08 us
[                                        ] | 0% Completed | 572.02 ms
[                                        ] | 0% Completed | 877.43 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.54 s
[####                                    ] | 12% Completed | 7.05 s
[#####                                   ] | 13% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.98 s
[######                                  ] | 17% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 20% Completed | 10.63 s
[########                                ] | 21% Completed | 10.74 s
[########                                ] | 21% Completed | 11.32 s
[########                                ] | 22% Completed | 11.49 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.54 s
[###########                             ] | 29% Completed | 14.68 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 31% Completed | 15.63 s
[############                            ] | 31% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.32 s
[##############                          ] | 35% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.63 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 38% Completed | 19.00 s
[################                        ] | 40% Completed | 19.22 s
