
[                                        ] | 0% Completed | 194.91 us
[                                        ] | 0% Completed | 108.73 ms
[                                        ] | 0% Completed | 787.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.02 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.58 s
