
[                                        ] | 0% Completed | 173.35 us
[                                        ] | 0% Completed | 613.29 ms
[                                        ] | 0% Completed | 740.93 ms
[                                        ] | 1% Completed | 985.09 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.68 s
[#####                                   ] | 13% Completed | 5.84 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 7.38 s
[#####                                   ] | 13% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.67 s
[#####                                   ] | 14% Completed | 7.79 s
[######                                  ] | 17% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.96 s
[######                                  ] | 17% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.16 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 13.16 s
[##########                              ] | 26% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.39 s
[##############                          ] | 35% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 42% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.63 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 46% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.61 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.38 s
