
[                                        ] | 0% Completed | 211.55 us
[                                        ] | 0% Completed | 107.17 ms
[                                        ] | 0% Completed | 308.18 ms
[                                        ] | 0% Completed | 503.86 ms
[                                        ] | 0% Completed | 763.51 ms
[                                        ] | 0% Completed | 943.62 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 10% Completed | 6.71 s
[####                                    ] | 11% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.96 s
[#####                                   ] | 14% Completed | 8.14 s
[######                                  ] | 15% Completed | 8.34 s
[######                                  ] | 15% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.79 s
[######                                  ] | 17% Completed | 8.95 s
[######                                  ] | 17% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.71 s
[#######                                 ] | 18% Completed | 10.00 s
[#######                                 ] | 19% Completed | 10.10 s
[#######                                 ] | 19% Completed | 10.28 s
[########                                ] | 22% Completed | 10.42 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 11.40 s
[########                                ] | 22% Completed | 11.63 s
[########                                ] | 22% Completed | 11.82 s
[########                                ] | 22% Completed | 12.07 s
[#########                               ] | 23% Completed | 12.21 s
[#########                               ] | 23% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 26% Completed | 13.42 s
[##########                              ] | 26% Completed | 13.76 s
[##########                              ] | 26% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.66 s
[###########                             ] | 29% Completed | 14.78 s
[###########                             ] | 29% Completed | 14.91 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 31% Completed | 16.24 s
[############                            ] | 32% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.83 s
[#############                           ] | 34% Completed | 16.94 s
[#############                           ] | 34% Completed | 17.13 s
[#############                           ] | 34% Completed | 17.72 s
[##############                          ] | 36% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.33 s
[###############                         ] | 38% Completed | 18.69 s
[###############                         ] | 38% Completed | 18.80 s
[###############                         ] | 38% Completed | 18.92 s
[###############                         ] | 38% Completed | 19.08 s
[###############                         ] | 39% Completed | 19.32 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 40% Completed | 19.70 s
[################                        ] | 40% Completed | 19.88 s
[################                        ] | 41% Completed | 20.07 s
[################                        ] | 41% Completed | 20.20 s
[################                        ] | 41% Completed | 20.35 s
[################                        ] | 42% Completed | 20.88 s
[################                        ] | 42% Completed | 21.29 s
[################                        ] | 42% Completed | 21.45 s
[#################                       ] | 43% Completed | 21.65 s
[#################                       ] | 44% Completed | 21.81 s
[##################                      ] | 45% Completed | 22.06 s
[##################                      ] | 45% Completed | 22.25 s
[##################                      ] | 46% Completed | 22.52 s
[##################                      ] | 46% Completed | 22.77 s
[##################                      ] | 46% Completed | 23.01 s
[###################                     ] | 48% Completed | 23.17 s
[###################                     ] | 48% Completed | 23.30 s
[###################                     ] | 48% Completed | 23.44 s
[###################                     ] | 48% Completed | 23.88 s
[###################                     ] | 48% Completed | 24.13 s
[###################                     ] | 48% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.85 s
[#####################                   ] | 52% Completed | 25.06 s
[#####################                   ] | 52% Completed | 25.61 s
[#####################                   ] | 52% Completed | 25.75 s
[#####################                   ] | 52% Completed | 25.91 s
[#####################                   ] | 52% Completed | 26.13 s
[#####################                   ] | 52% Completed | 26.47 s
[#####################                   ] | 54% Completed | 26.66 s
[#####################                   ] | 54% Completed | 26.82 s
[#####################                   ] | 54% Completed | 27.03 s
[######################                  ] | 55% Completed | 27.32 s
[#######################                 ] | 57% Completed | 27.63 s
[#######################                 ] | 58% Completed | 27.76 s
[#######################                 ] | 58% Completed | 27.94 s
[#######################                 ] | 58% Completed | 28.05 s
[#######################                 ] | 58% Completed | 28.16 s
[#######################                 ] | 58% Completed | 28.38 s
[#######################                 ] | 58% Completed | 28.55 s
[#######################                 ] | 59% Completed | 28.71 s
[#######################                 ] | 59% Completed | 28.98 s
[#######################                 ] | 59% Completed | 29.09 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 62% Completed | 29.38 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 62% Completed | 30.33 s
[#########################               ] | 62% Completed | 30.44 s
[#########################               ] | 62% Completed | 30.56 s
[#########################               ] | 62% Completed | 30.85 s
[#########################               ] | 62% Completed | 30.99 s
[#########################               ] | 64% Completed | 31.18 s
[#########################               ] | 64% Completed | 31.30 s
[##########################              ] | 65% Completed | 31.41 s
[##########################              ] | 65% Completed | 31.58 s
[##########################              ] | 66% Completed | 31.89 s
[##########################              ] | 66% Completed | 32.05 s
[##########################              ] | 66% Completed | 32.16 s
[##########################              ] | 66% Completed | 32.38 s
[##########################              ] | 66% Completed | 32.57 s
[##########################              ] | 66% Completed | 32.71 s
[###########################             ] | 68% Completed | 32.91 s
[###########################             ] | 68% Completed | 33.03 s
[############################            ] | 70% Completed | 33.30 s
[############################            ] | 70% Completed | 33.50 s
[############################            ] | 70% Completed | 33.88 s
[############################            ] | 70% Completed | 34.28 s
[############################            ] | 71% Completed | 35.29 s
[#############################           ] | 73% Completed | 35.48 s
[#############################           ] | 73% Completed | 35.60 s
[#############################           ] | 73% Completed | 35.72 s
[##############################          ] | 75% Completed | 36.19 s
[##############################          ] | 75% Completed | 36.49 s
