
[                                        ] | 0% Completed | 173.31 us
[                                        ] | 0% Completed | 169.87 ms
[                                        ] | 0% Completed | 470.19 ms
[                                        ] | 0% Completed | 627.27 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.66 s
[######                                  ] | 17% Completed | 8.88 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 21% Completed | 10.82 s
[########                                ] | 21% Completed | 10.94 s
[########                                ] | 22% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 23% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 30% Completed | 14.93 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 31% Completed | 15.44 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 32% Completed | 15.70 s
[############                            ] | 32% Completed | 15.83 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.60 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 40% Completed | 19.45 s
[################                        ] | 40% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.61 s
[#################                       ] | 43% Completed | 20.73 s
[#################                       ] | 43% Completed | 20.90 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 24.07 s
[#####################                   ] | 52% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.54 s
