
[                                        ] | 0% Completed | 215.85 us
[                                        ] | 0% Completed | 169.43 ms
[                                        ] | 0% Completed | 327.48 ms
[                                        ] | 0% Completed | 606.63 ms
[                                        ] | 0% Completed | 728.52 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 32% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 39% Completed | 13.92 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 46% Completed | 16.44 s
[##################                      ] | 46% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 57% Completed | 20.38 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.54 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.41 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 81% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.59 s
